artist_id,album_id,,
1,1,,
2,2,,
3,3,,
4,4,,
5,5,,
6,6,,
7,7,,
8,8,,
9,9,,
10,10,,
11,11,,
12,12,,
13,13,,
14,14,,
15,15,,
16,16,,
17,17,,
18,18,,
19,19,,
20,20,,
21,21,,
22,22,,
23,23,,
24,24,,
25,25,,
26,26,,
27,27,,
28,28,,
29,29,,
30,30,,
31,31,,
32,32,,
33,33,,
34,34,,
35,35,,
36,36,,
37,37,,
38,38,,
39,39,,
40,40,,
41,41,,
42,42,,
43,43,,
44,44,,
45,45,,
46,46,,
47,47,,
48,48,,
49,49,,
50,50,,
51,51,,
52,52,,
53,53,,
54,54,,
55,55,,
56,56,,
57,57,,
58,58,,
59,59,,
60,60,,
61,61,,
62,62,,
63,63,,
64,64,,
65,65,,
66,66,,
67,67,,
68,68,,
69,69,,
70,70,,
71,71,,
72,72,,
73,73,,
74,74,,
75,75,,
76,76,,
77,77,,
78,78,,
79,79,,
80,80,,
81,81,,
82,82,,
83,83,,
84,84,,
85,85,,
86,86,,
87,87,,
88,88,,
89,89,,
90,90,,
91,91,,
92,92,,
93,93,,
94,94,,
95,95,,
96,96,,
97,97,,
98,98,,
99,99,,
100,100,,
101,101,,
102,102,,
103,103,,
104,104,,
105,105,,
106,106,,
107,107,,
108,108,,
109,109,,
110,110,,
111,111,,
112,112,,
113,113,,
114,114,,
115,115,,
116,116,,
117,117,,
118,118,,
119,119,,
120,120,,
121,121,,
122,122,,
123,123,,
124,79,,
125,124,,
126,125,,
127,126,,
128,127,,
129,128,,
130,129,,
131,130,,
132,131,,
133,132,,
134,133,,
135,134,,
136,135,,
137,136,,
138,137,,
139,138,,
140,139,,
141,140,,
142,141,,
143,142,,
144,143,,
145,144,,
146,145,,
147,146,,
148,147,,
149,148,,
150,149,,
151,150,,
152,151,,
153,152,,
154,153,,
155,154,,
156,155,,
157,156,,
158,157,,
159,158,,
160,159,,
161,160,,
162,161,,
163,162,,
164,163,,
165,164,,
166,165,,
167,166,,
168,167,,
169,168,,
170,169,,
171,170,,
172,171,,
173,172,,
174,173,,
175,174,,
176,175,,
177,176,,
178,177,,
179,178,,
180,179,,
181,79,,
182,180,,
183,181,,
184,182,,
185,183,,
186,184,,
187,185,,
188,186,,
189,187,,
190,188,,
191,189,,
192,190,,
193,191,,
194,192,,
195,193,,
196,194,,
197,195,,
198,196,,
199,197,,
200,198,,
201,199,,
202,200,,
203,201,,
204,202,,
205,203,,
206,204,,
207,205,,
208,206,,
209,207,,
210,208,,
211,209,,
212,210,,
213,211,,
214,212,,
215,213,,
216,214,,
217,215,,
218,216,,
219,217,,
220,218,,
221,219,,
222,220,,
223,221,,
224,222,,
1,223,,
2,224,,
3,225,,
5,226,,
4,227,,
9,228,,
11,229,,
12,230,,
15,231,,
14,232,,
17,233,,
19,234,,
20,235,,
25,236,,
21,227,,
26,237,,
28,238,,
30,239,,
32,240,,
36,241,,
40,242,,
41,243,,
42,244,,
43,245,,
45,246,,
46,79,,
47,247,,
48,248,,
49,249,,
50,250,,
51,251,,
52,252,,
53,253,,
56,254,,
57,255,,
58,256,,
61,257,,
62,258,,
64,259,,
65,260,,
66,261,,
67,262,,
70,263,,
71,264,,
74,265,,
75,266,,
76,267,,
77,268,,
78,269,,
81,270,,
82,271,,
83,272,,
84,273,,
85,274,,
86,275,,
89,276,,
90,277,,
91,278,,
93,279,,
98,132,,
100,280,,
102,281,,
104,282,,
106,283,,
107,284,,
108,285,,
110,286,,
111,287,,
112,288,,
113,289,,
114,290,,
116,291,,
119,198,,
121,292,,
120,293,,
123,294,,
125,295,,
126,296,,
128,297,,
129,298,,
130,299,,
131,300,,
132,301,,
133,302,,
135,303,,
137,304,,
140,305,,
142,306,,
143,307,,
145,308,,
146,309,,
148,310,,
149,311,,
151,312,,
152,313,,
153,314,,
2,315,,
6,316,,
4,317,,
8,318,,
9,319,,
13,320,,
15,321,,
14,322,,
17,323,,
16,324,,
19,79,,
18,325,,
20,326,,
22,327,,
25,328,,
27,329,,
26,227,,
30,330,,
29,331,,
31,332,,
34,333,,
35,334,,
33,335,,
42,336,,
43,337,,
44,338,,
47,339,,
48,340,,
49,341,,
51,342,,
52,343,,
54,344,,
55,345,,
56,346,,
58,347,,
62,348,,
66,349,,
67,350,,
68,325,,
70,351,,
76,352,,
225,353,,
226,354,,
227,355,,
88,356,,
228,357,,
21,358,,
88,359,,
33,360,,
101,361,,
229,362,,
146,363,,
53,364,,
88,365,,
230,366,,
231,367,,
18,368,,
88,369,,
53,370,,
232,371,,
88,372,,
233,373,,
88,374,,
232,375,,
6,376,,
234,377,,
235,378,,
236,379,,
18,380,,
237,381,,
7,382,,
95,383,,
238,384,,
1,385,,
20,386,,
62,386,,
42,387,,
239,388,,
28,389,,
12,390,,
14,386,,
240,391,,
241,392,,
242,393,,
52,394,,
243,395,,
80,396,,
244,397,,
22,398,,
93,399,,
245,400,,
45,401,,
246,402,,
247,403,,
70,404,,
60,405,,
63,406,,
248,407,,
188,408,,
249,409,,
250,410,,
92,411,,
87,412,,
113,413,,
194,414,,
240,415,,
251,416,,
122,417,,
18,418,,
56,419,,
5,420,,
88,421,,
1,422,,
53,423,,
252,424,,
253,425,,
254,426,,
252,427,,
255,428,,
14,429,,
232,430,,
256,431,,
257,432,,
258,433,,
259,434,,
260,435,,
261,436,,
14,258,,
262,437,,
263,438,,
264,439,,
265,440,,
266,441,,
162,442,,
241,443,,
261,444,,
14,445,,
267,446,,
249,447,,
113,448,,
268,449,,
194,450,,
162,451,,
269,452,,
270,453,,
271,454,,
272,455,,
149,456,,
113,457,,
241,458,,
273,459,,
274,460,,
235,461,,
88,462,,
275,463,,
276,464,,
29,465,,
277,466,,
232,467,,
34,468,,
146,469,,
278,470,,
7,471,,
279,472,,
228,473,,
203,474,,
280,475,,
88,476,,
281,477,,
29,478,,
232,479,,
282,480,,
101,481,,
283,482,,
33,483,,
284,484,,
88,485,,
285,486,,
286,487,,
287,488,,
288,489,,
289,490,,
290,491,,
136,492,,
291,493,,
292,494,,
293,495,,
294,496,,
295,497,,
296,498,,
297,499,,
298,500,,
299,501,,
300,502,,
301,503,,
288,494,,
302,504,,
303,505,,
295,506,,
297,507,,
304,508,,
305,509,,
306,510,,
307,511,,
308,512,,
295,513,,
101,514,,
309,515,,
310,516,,
311,517,,
312,518,,
313,519,,
314,520,,
315,521,,
316,522,,
317,523,,
318,524,,
319,525,,
136,526,,
320,527,,
286,528,,
321,529,,
322,530,,
323,531,,
324,532,,
325,533,,
326,534,,
327,535,,
328,536,,
322,537,,
329,538,,
330,539,,
331,540,,
142,541,,
332,542,,
285,543,,
333,544,,
334,545,,
335,546,,
336,547,,
298,548,,
337,549,,
338,550,,
339,551,,
101,552,,
286,553,,
340,554,,
341,555,,
275,556,,
342,557,,
275,558,,
343,559,,
53,560,,
344,561,,
345,562,,
346,563,,
33,564,,
347,565,,
348,566,,
296,567,,
349,568,,
350,569,,
347,570,,
351,571,,
10,572,,
352,573,,
353,574,,
354,575,,
53,576,,
355,577,,
10,578,,
356,579,,
25,580,,
71,581,,
357,582,,
358,583,,
357,584,,
53,585,,
359,586,,
170,587,,
360,588,,
361,589,,
362,590,,
363,591,,
364,592,,
53,593,,
365,594,,
366,595,,
367,596,,
368,597,,
369,598,,
370,599,,
371,600,,
372,601,,
373,602,,
317,603,,
374,604,,
375,605,,
376,606,,
377,607,,
231,608,,
378,609,,
379,610,,
202,611,,
380,612,,
182,613,,
381,614,,
382,615,,
383,616,,
210,617,,
384,618,,
385,619,,
386,620,,
132,621,,
387,622,,
388,623,,
389,624,,
390,625,,
391,626,,
324,627,,
104,628,,
169,629,,
392,630,,
91,631,,
315,632,,
393,633,,
394,634,,
395,635,,
344,636,,
396,637,,
152,638,,
397,639,,
398,640,,
328,641,,
399,642,,
400,643,,
401,362,,
402,644,,
403,645,,
404,646,,
405,647,,
406,648,,
407,649,,
144,650,,
408,651,,
409,652,,
410,653,,
411,654,,
412,655,,
413,656,,
414,657,,
285,658,,
351,659,,
415,660,,
416,661,,
417,662,,
418,663,,
291,664,,
419,665,,
344,666,,
291,667,,
314,668,,
344,669,,
276,670,,
231,671,,
101,672,,
296,673,,
67,674,,
104,675,,
276,676,,
375,677,,
328,678,,
420,679,,
317,680,,
104,681,,
421,682,,
365,683,,
62,684,,
422,685,,
391,686,,
423,687,,
365,688,,
424,689,,
425,690,,
426,691,,
423,692,,
427,693,,
314,694,,
104,695,,
88,696,,
410,697,,
33,698,,
53,699,,
423,700,,
89,701,,
428,702,,
235,703,,
233,704,,
429,705,,
21,706,,
430,707,,
233,708,,
431,709,,
351,710,,
3,711,,
235,712,,
62,713,,
18,714,,
432,715,,
282,716,,
433,717,,
86,718,,
24,719,,
68,720,,
434,721,,
417,722,,
435,723,,
199,724,,
68,725,,
236,726,,
436,727,,
27,728,,
14,729,,
437,730,,
376,731,,
24,732,,
343,733,,
438,734,,
14,735,,
88,736,,
236,737,,
26,738,,
282,739,,
9,740,,
29,741,,
33,742,,
21,743,,
120,744,,
432,745,,
9,746,,
439,747,,
2,748,,
417,708,,
12,749,,
440,750,,
417,751,,
441,752,,
437,753,,
442,724,,
443,754,,
2,755,,
444,756,,
445,757,,
35,758,,
21,759,,
446,756,,
447,760,,
448,756,,
444,761,,
236,762,,
449,763,,
450,764,,
28,765,,
15,766,,
21,767,,
451,768,,
233,769,,
33,770,,
6,715,,
228,771,,
452,772,,
11,773,,
34,774,,
29,775,,
228,776,,
234,777,,
26,778,,
164,779,,
351,780,,
445,781,,
6,782,,
119,783,,
2,352,,
27,784,,
445,785,,
22,786,,
88,787,,
1,788,,
453,789,,
454,790,,
455,791,,
456,792,,
457,793,,
458,794,,
459,795,,
460,796,,
461,797,,
462,798,,
463,799,,
464,800,,
465,801,,
466,802,,
467,803,,
468,804,,
469,805,,
470,806,,
471,807,,
472,808,,
473,809,,
474,810,,
475,811,,
476,812,,
477,813,,
478,814,,
479,815,,
480,816,,
481,817,,
482,818,,
483,819,,
484,820,,
485,821,,
486,822,,
487,823,,
488,824,,
489,825,,
490,826,,
491,827,,
492,828,,
493,829,,
494,830,,
495,831,,
496,832,,
497,833,,
498,834,,
499,835,,
500,836,,
501,837,,
502,838,,
503,839,,
504,840,,
505,841,,
506,842,,
507,843,,
508,844,,
509,845,,
510,846,,
511,847,,
512,848,,
513,849,,
514,850,,
515,851,,
516,852,,
517,853,,
518,854,,
519,855,,
520,856,,
521,857,,
522,858,,
523,859,,
524,860,,
525,861,,
517,862,,
526,863,,
527,864,,
528,865,,
529,866,,
530,867,,
531,868,,
532,869,,
533,870,,
534,871,,
535,872,,
536,873,,
537,874,,
538,875,,
539,876,,
540,877,,
541,878,,
542,879,,
543,880,,
544,881,,
545,882,,
546,883,,
547,884,,
548,885,,
549,886,,
550,887,,
551,888,,
552,889,,
553,890,,
554,891,,
555,892,,
556,893,,
557,894,,
558,895,,
559,896,,
560,897,,
540,898,,
561,899,,
562,900,,
563,901,,
564,902,,
565,903,,
566,904,,
567,905,,
568,906,,
569,907,,
556,908,,
570,909,,
571,910,,
572,911,,
573,912,,
574,913,,
575,914,,
576,915,,
577,916,,
578,917,,
579,918,,
580,919,,
581,920,,
582,921,,
583,922,,
584,923,,
585,924,,
586,925,,
587,926,,
588,927,,
589,928,,
590,929,,
591,930,,
592,931,,
593,932,,
594,933,,
595,934,,
596,935,,
597,936,,
598,937,,
599,938,,
600,939,,
535,940,,
601,941,,
602,942,,
603,943,,
604,944,,
605,945,,
606,946,,
607,947,,
608,948,,
609,949,,
610,950,,
535,914,,
611,951,,
612,952,,
613,953,,
614,954,,
615,955,,
616,956,,
617,957,,
618,958,,
619,959,,
620,960,,
621,961,,
622,962,,
623,963,,
624,964,,
625,625,,
626,957,,
627,965,,
628,966,,
629,967,,
630,968,,
528,969,,
631,970,,
632,971,,
633,972,,
634,973,,
635,974,,
636,975,,
637,976,,
638,977,,
639,978,,
640,979,,
641,980,,
642,981,,
643,982,,
644,983,,
638,984,,
645,985,,
646,986,,
647,987,,
648,988,,
593,989,,
649,990,,
650,991,,
651,992,,
652,993,,
453,994,,
456,995,,
454,996,,
457,997,,
455,998,,
459,999,,
460,1000,,
461,1001,,
458,1002,,
462,1003,,
463,1004,,
464,1005,,
465,1006,,
466,1007,,
467,1008,,
470,1009,,
468,1010,,
469,1011,,
471,1012,,
473,1013,,
474,1014,,
475,1015,,
476,1016,,
478,1017,,
477,1018,,
480,1019,,
479,1020,,
481,1021,,
483,1022,,
485,1023,,
484,1024,,
486,1025,,
487,1026,,
489,1027,,
488,1028,,
490,1029,,
491,1030,,
492,1031,,
493,1032,,
495,1033,,
494,982,,
496,1034,,
497,1035,,
498,1036,,
500,1037,,
501,1038,,
502,1039,,
503,1040,,
504,1041,,
505,1042,,
506,1043,,
507,1044,,
508,1045,,
510,1046,,
511,1047,,
512,1048,,
509,1049,,
513,1050,,
514,1051,,
515,1052,,
653,1053,,
516,1054,,
518,1055,,
519,1056,,
520,1057,,
521,1058,,
522,1059,,
523,1060,,
524,1061,,
525,1062,,
517,1063,,
602,1064,,
589,1065,,
527,1066,,
529,1067,,
530,1068,,
531,1069,,
532,1070,,
533,1071,,
534,1072,,
538,1073,,
539,1074,,
654,971,,
541,1075,,
542,1076,,
543,1077,,
544,1078,,
545,1079,,
546,1080,,
547,1081,,
548,1082,,
549,1083,,
551,1084,,
552,1085,,
550,1086,,
553,1087,,
554,1088,,
655,1089,,
557,1090,,
558,1091,,
656,1092,,
589,1093,,
561,1094,,
562,1095,,
540,1096,,
638,1097,,
564,1098,,
566,1099,,
567,1100,,
568,1101,,
657,1102,,
556,1103,,
570,1104,,
571,1105,,
572,1106,,
573,1107,,
574,1108,,
575,1109,,
576,1110,,
577,1111,,
578,1112,,
579,1113,,
658,1114,,
581,1115,,
582,1116,,
583,1117,,
586,1118,,
638,1119,,
588,1120,,
659,1121,,
453,1122,,
456,1123,,
454,827,,
455,1124,,
457,1125,,
459,1126,,
460,1127,,
458,1128,,
461,1129,,
462,1130,,
463,1131,,
464,1132,,
465,1133,,
466,1134,,
467,1135,,
470,1136,,
468,1137,,
469,1138,,
472,1139,,
471,1140,,
473,1141,,
474,1142,,
476,1143,,
478,1144,,
477,1145,,
480,931,,
479,1146,,
481,1147,,
483,1148,,
485,1149,,
486,1150,,
487,1151,,
489,1152,,
488,1153,,
490,1154,,
491,1155,,
492,1156,,
493,1157,,
495,1158,,
494,1159,,
496,1160,,
497,1161,,
500,1162,,
498,1163,,
501,1164,,
502,1165,,
503,1166,,
506,1167,,
505,1168,,
507,1169,,
508,1170,,
510,1171,,
512,1172,,
509,1173,,
513,1174,,
514,1175,,
515,1176,,
516,1177,,
518,1178,,
519,1179,,
520,1180,,
521,1181,,
522,1182,,
453,1183,,
453,1184,,
458,1185,,
540,1029,,
509,1186,,
496,1095,,
485,1187,,
463,1188,,
489,1189,,
527,1190,,
660,1191,,
661,1192,,
517,1193,,
478,1194,,
466,1195,,
484,1196,,
524,1010,,
593,1197,,
468,1198,,
616,1199,,
662,1200,,
470,1201,,
463,1202,,
484,1203,,
453,1204,,
662,1205,,
462,1206,,
663,1207,,
494,1208,,
508,1209,,
640,1210,,
484,1211,,
524,1212,,
458,1213,,
661,1214,,
453,1215,,
455,1216,,
494,1217,,
453,1218,,
459,1219,,
664,1220,,
665,1221,,
489,1222,,
459,1223,,
666,1224,,
667,1225,,
469,1226,,
466,1227,,
668,1228,,
459,1229,,
475,1230,,
458,1231,,
457,1232,,
477,1233,,
466,1234,,
460,1235,,
524,1236,,
468,1237,,
516,1238,,
669,1239,,
670,1240,,
458,1241,,
455,1242,,
468,1243,,
524,1244,,
671,1245,,
453,1246,,
672,1247,,
496,1248,,
469,1249,,
673,1208,,
559,1250,,
482,1251,,
524,1252,,
674,1253,,
454,1254,,
461,1255,,
538,1256,,
485,1257,,
454,1258,,
466,1259,,
653,1260,,
675,1261,,
651,1262,,
456,1263,,
676,1264,,
473,1265,,
465,1266,,
457,1267,,
509,1268,,
453,1269,,
463,1270,,
456,1271,,
462,1272,,
677,1273,,
551,1274,,
464,1275,,
479,1276,,
589,1277,,
678,1278,,
679,1279,,
680,1280,,
580,1154,,
505,1281,,
681,1282,,
516,1283,,
471,1284,,
466,1285,,
682,1154,,
455,1286,,
683,1287,,
600,1288,,
548,1283,,
505,1289,,
468,1290,,
684,1291,,
498,1283,,
516,1292,,
453,1293,,
524,1294,,
523,1295,,
685,1283,,
468,1296,,
686,1297,,
453,1298,,
500,1283,,
685,1299,,
471,1300,,
457,1283,,
503,1301,,
532,1302,,
687,1303,,
523,1283,,
453,1304,,
688,1305,,
689,1306,,
462,1307,,
690,1308,,
466,1309,,
691,1310,,
458,1311,,
453,1312,,
456,1313,,
692,1314,,
693,1315,,
456,1316,,
524,1317,,
457,1318,,
458,1319,,
453,1320,,
471,1321,,
471,1322,,
466,1323,,
471,1324,,
471,1325,,
456,1326,,
453,1327,,
466,1328,,
456,1329,,
458,1330,,
694,1331,,
482,1332,,
695,1333,,
464,1334,,
455,1335,,
465,1336,,
602,1337,,
469,1338,,
453,1339,,
477,1340,,
524,1341,,
473,1342,,
514,1343,,
488,1344,,
488,1345,,
483,999,,
459,1346,,
517,1347,,
494,1348,,
459,1349,,
601,1350,,
527,1351,,
696,1352,,
519,1353,,
517,1354,,
468,1355,,
524,1356,,
466,1357,,
485,1196,,
477,1358,,
697,1359,,
698,1360,,
453,1361,,
699,1362,,
524,1363,,
498,1364,,
700,1365,,
651,1366,,
471,1367,,
701,1368,,
486,1369,,
462,1370,,
589,1371,,
700,1372,,
471,1373,,
702,1374,,
591,1375,,
468,1376,,
484,1377,,
703,1378,,
498,1379,,
457,1380,,
459,1381,,
463,1382,,
489,1383,,
462,1384,,
651,1385,,
704,1386,,
705,1387,,
454,1388,,
509,1389,,
706,1390,,
707,1391,,
468,1392,,
708,1393,,
466,1394,,
496,1395,,
468,1396,,
454,1397,,
709,1398,,
458,1399,,
540,1400,,
651,1401,,
580,1196,,
710,1402,,
453,1403,,
455,1404,,
486,1405,,
711,1406,,
462,1407,,
453,1408,,
466,1409,,
498,1410,,
712,1411,,
661,1412,,
713,1413,,
714,1414,,
462,1415,,
484,1095,,
580,1184,,
463,1416,,
461,1417,,
708,1418,,
514,1419,,
715,1420,,
716,1421,,
462,1422,,
493,1423,,
549,1424,,
717,1425,,
718,1426,,
719,1427,,
514,1428,,
470,1429,,
720,1430,,
721,1431,,
722,1432,,
700,1433,,
644,1434,,
723,1435,,
453,1436,,
719,1437,,
724,1438,,
725,1439,,
726,1440,,
727,1441,,
551,1442,,
453,1443,,
719,1444,,
455,1445,,
728,1446,,
498,1447,,
675,1448,,
620,1449,,
729,1450,,
462,1451,,
459,1452,,
458,1453,,
466,1454,,
640,1455,,
473,1456,,
730,1457,,
471,1458,,
461,1459,,
731,1460,,
453,1461,,
732,1462,,
465,1463,,
498,1464,,
733,1465,,
458,1466,,
463,1467,,
471,1468,,
734,1469,,
461,1470,,
462,1471,,
735,1472,,
466,1473,,
494,1474,,
665,1475,,
736,1476,,
502,1477,,
524,1478,,
638,1479,,
466,1480,,
737,1481,,
738,1482,,
532,1483,,
739,1484,,
552,1485,,
740,1486,,
741,1487,,
580,1488,,
742,1489,,
743,1490,,
744,1491,,
745,1492,,
462,1493,,
746,1494,,
489,1495,,
747,1496,,
748,1497,,
453,1498,,
749,1499,,
750,1500,,
751,1501,,
752,1502,,
566,1503,,
753,1504,,
754,1505,,
755,1506,,
756,1507,,
757,1508,,
758,1509,,
759,1510,,
453,1511,,
513,1512,,
524,1513,,
760,1512,,
500,1512,,
500,1514,,
761,1515,,
480,1516,,
478,1517,,
762,1518,,
527,1519,,
507,1520,,
506,1521,,
500,1522,,
457,1523,,
516,1524,,
502,1525,,
505,1523,,
478,1526,,
527,1527,,
535,1528,,
457,1512,,
763,1529,,
519,1530,,
477,1531,,
500,1532,,
454,1533,,
453,1534,,
551,1535,,
454,1536,,
764,1537,,
471,1538,,
765,1539,,
490,1540,,
453,1541,,
567,1542,,
766,1543,,
767,1544,,
538,1545,,
491,1546,,
768,1547,,
471,1548,,
567,1549,,
769,1550,,
770,1551,,
471,1552,,
771,1553,,
454,1554,,
453,1555,,
772,1556,,
510,1557,,
453,1558,,
522,1559,,
773,1560,,
454,1561,,
538,1562,,
767,1563,,
454,1564,,
773,1565,,
774,1566,,
577,1567,,
453,1026,,
453,1568,,
462,1569,,
453,1570,,
484,1571,,
489,1572,,
485,1573,,
509,1365,,
461,1574,,
517,1575,,
455,1576,,
484,1577,,
457,1578,,
462,1579,,
468,1580,,
489,1581,,
517,1582,,
468,1583,,
465,1584,,
453,1585,,
494,1586,,
498,1587,,
775,1588,,
466,1589,,
483,1590,,
776,1591,,
496,1592,,
777,1593,,
736,1594,,
462,1290,,
458,1595,,
457,1596,,
591,1392,,
466,1597,,
477,1598,,
489,1599,,
462,1600,,
589,1601,,
494,1602,,
453,1603,,
484,1604,,
460,1605,,
455,1606,,
498,1607,,
517,1608,,
698,1609,,
498,1610,,
719,1611,,
453,1612,,
498,1613,,
720,1614,,
524,1615,,
498,1616,,
466,1617,,
778,1618,,
514,1619,,
483,1620,,
591,1621,,
457,1622,,
461,1623,,
692,1624,,
458,1625,,
462,1184,,
457,1626,,
458,1627,,
466,1628,,
779,1629,,
524,914,,
780,1630,,
464,1631,,
511,1311,,
781,1632,,
466,1633,,
458,1634,,
457,1635,,
480,1512,,
507,1636,,
468,1637,,
462,1638,,
524,1639,,
477,1640,,
463,1641,,
520,1642,,
481,1643,,
782,1644,,
489,1645,,
458,1646,,
455,1647,,
498,1648,,
465,1649,,
477,1650,,
458,1651,,
463,1652,,
455,1653,,
462,1654,,
498,1655,,
457,1656,,
458,1657,,
783,1658,,
784,1659,,
785,1660,,
786,1661,,
787,1662,,
788,1663,,
789,1664,,
