artist_id,album_id,,
790,1665,,
791,1666,,
792,1667,,
793,1668,,
794,1669,,
795,1670,,
796,1671,,
797,1672,,
798,1673,,
799,1674,,
800,1675,,
801,1676,,
802,1677,,
803,1678,,
804,1679,,
805,1680,,
806,1681,,
807,1682,,
808,1683,,
809,1684,,
810,1685,,
811,1686,,
812,1687,,
813,1688,,
814,1689,,
815,1690,,
816,1691,,
817,1692,,
818,1693,,
819,1694,,
820,1695,,
821,1696,,
822,1697,,
823,1698,,
824,1699,,
825,1700,,
826,1701,,
827,1702,,
828,1703,,
829,1704,,
830,1705,,
831,1706,,
832,1707,,
833,1708,,
834,1709,,
835,1710,,
836,1711,,
837,1712,,
838,1713,,
839,1714,,
840,1715,,
841,1716,,
842,1717,,
843,1718,,
844,1719,,
845,1720,,
846,1721,,
847,1722,,
848,1723,,
849,1724,,
850,1725,,
851,1726,,
852,1727,,
853,1728,,
854,1729,,
251,1730,,
855,1731,,
856,1732,,
857,1733,,
858,1734,,
278,1735,,
859,1736,,
860,1737,,
861,1738,,
862,1739,,
863,1740,,
864,1741,,
865,1742,,
866,1743,,
867,1744,,
868,1745,,
869,1746,,
870,1747,,
871,1748,,
872,1749,,
873,1750,,
874,1751,,
875,1752,,
876,1753,,
877,1754,,
878,1755,,
879,1756,,
880,1757,,
881,1758,,
882,1759,,
883,1760,,
884,1761,,
885,1762,,
886,1763,,
887,1764,,
888,1765,,
889,1766,,
890,1767,,
891,1768,,
892,1769,,
893,1770,,
894,1771,,
895,1772,,
896,1773,,
897,1774,,
898,1775,,
899,1776,,
900,1777,,
901,1778,,
902,1779,,
903,1780,,
904,1781,,
905,1782,,
906,1783,,
907,1784,,
908,1785,,
909,1786,,
910,1787,,
911,1788,,
912,1789,,
913,1790,,
914,1791,,
915,1792,,
916,1793,,
917,1794,,
918,1795,,
919,1796,,
920,1797,,
921,1798,,
922,1799,,
923,1800,,
924,1801,,
925,1802,,
926,1803,,
927,1804,,
928,1805,,
929,1806,,
930,1807,,
931,1808,,
932,1809,,
933,1810,,
934,1811,,
935,1812,,
936,1813,,
937,1814,,
938,1815,,
939,1816,,
940,1817,,
941,1818,,
942,1819,,
943,1820,,
944,1821,,
945,1822,,
946,1823,,
947,1824,,
948,1825,,
949,1826,,
950,1827,,
951,1828,,
952,1829,,
953,1830,,
954,1831,,
955,1832,,
956,1833,,
957,1834,,
958,1835,,
959,1836,,
960,1837,,
961,1838,,
962,1839,,
963,1840,,
964,1841,,
965,1842,,
717,1843,,
966,1844,,
967,1845,,
968,1846,,
969,1847,,
970,1848,,
971,1849,,
972,1850,,
973,1851,,
974,1852,,
975,1853,,
976,1854,,
977,1855,,
978,1856,,
979,1857,,
980,1858,,
981,1859,,
982,1860,,
983,1861,,
984,1862,,
985,1863,,
986,1864,,
987,1865,,
988,1866,,
989,1867,,
990,1868,,
991,1869,,
992,1870,,
993,1871,,
994,1872,,
995,1873,,
996,1874,,
997,1875,,
998,1876,,
999,1877,,
1000,1878,,
1001,1879,,
1002,1880,,
1003,1881,,
1004,1882,,
1005,1883,,
1006,1884,,
1007,1885,,
1008,1886,,
1009,1887,,
1010,1888,,
1011,1889,,
1012,1890,,
1013,1891,,
1014,1892,,
1015,1893,,
1016,1894,,
1017,1895,,
1018,1896,,
1019,1897,,
1020,1898,,
1021,1899,,
1022,1900,,
1023,1901,,
1024,1902,,
1025,1903,,
1026,1904,,
1027,1905,,
261,1906,,
1028,1907,,
1029,1908,,
1030,1909,,
1031,1910,,
1032,1911,,
1033,1912,,
1034,1913,,
1035,1914,,
1036,1915,,
783,1916,,
784,1917,,
785,1918,,
786,1919,,
788,1920,,
787,1921,,
789,1922,,
792,1923,,
794,1924,,
793,1925,,
795,1926,,
796,1927,,
797,1928,,
801,1929,,
799,1930,,
802,1931,,
805,1932,,
806,1933,,
807,1934,,
808,1935,,
809,1936,,
810,1937,,
814,1938,,
815,1939,,
816,1940,,
818,1941,,
817,1942,,
820,1943,,
821,1944,,
823,1945,,
824,1946,,
825,1947,,
826,1948,,
827,1949,,
828,1950,,
831,1951,,
832,1952,,
834,1953,,
835,1938,,
838,1954,,
839,1955,,
841,1956,,
842,1957,,
844,1958,,
845,1959,,
846,1960,,
848,1961,,
849,1962,,
850,1963,,
851,1964,,
853,1965,,
854,1966,,
251,1967,,
855,1968,,
857,1969,,
858,1970,,
278,1971,,
859,1972,,
861,1973,,
862,1974,,
863,1975,,
865,1976,,
864,1977,,
866,1978,,
867,1979,,
868,1980,,
869,1981,,
871,1982,,
875,1983,,
877,1984,,
878,1985,,
879,1986,,
880,1987,,
882,1988,,
884,1989,,
886,1990,,
887,1991,,
888,1992,,
889,1993,,
892,1994,,
893,1995,,
894,1996,,
895,1997,,
896,1998,,
898,1999,,
899,2000,,
900,2001,,
902,2002,,
903,2003,,
904,2004,,
906,2005,,
909,2006,,
910,2007,,
911,2008,,
912,2009,,
913,913,,
915,2010,,
917,2011,,
918,2012,,
919,2013,,
920,2014,,
922,2015,,
924,2016,,
923,2017,,
927,2018,,
928,2019,,
929,2020,,
930,2021,,
932,2022,,
933,2023,,
934,2024,,
935,2025,,
936,2026,,
937,2027,,
938,2028,,
940,2029,,
941,2030,,
942,2031,,
943,2032,,
944,2033,,
945,2034,,
946,2035,,
947,2036,,
948,2037,,
949,2038,,
950,2039,,
952,2040,,
953,2041,,
784,2042,,
785,2043,,
786,2044,,
788,2045,,
787,2046,,
789,2047,,
791,2048,,
792,2049,,
796,2050,,
797,2051,,
800,2052,,
801,2053,,
799,2054,,
803,2055,,
804,2056,,
805,2057,,
806,2058,,
807,2059,,
809,2060,,
810,2061,,
812,2062,,
813,2063,,
818,2064,,
819,2065,,
820,2066,,
821,2067,,
824,2068,,
825,2069,,
827,2070,,
828,2071,,
829,2072,,
830,2073,,
831,2074,,
832,2075,,
833,2076,,
834,2077,,
836,2078,,
835,2079,,
837,2080,,
839,2081,,
841,2082,,
842,2083,,
847,2084,,
849,2085,,
850,2086,,
853,2087,,
854,2088,,
251,2089,,
855,2090,,
858,2091,,
278,2092,,
861,2093,,
866,2094,,
1037,2095,,
275,2096,,
1038,2097,,
1039,2098,,
1038,2099,,
1037,2100,,
261,2101,,
283,2102,,
1040,2103,,
1041,2104,,
1037,2105,,
261,2106,,
1037,2107,,
1038,2108,,
261,2109,,
958,2110,,
1038,2111,,
1042,2112,,
283,2113,,
846,2114,,
846,2115,,
1038,2116,,
275,2117,,
890,2118,,
1043,2119,,
1037,2120,,
1044,2121,,
1045,2122,,
1039,2123,,
1046,2124,,
793,2125,,
871,2126,,
818,2127,,
966,2128,,
1047,2129,,
986,2130,,
1041,2131,,
858,2132,,
1046,2133,,
1048,2134,,
887,2135,,
1049,2136,,
958,2137,,
810,2138,,
1040,2139,,
788,2091,,
1050,2140,,
871,2141,,
827,2142,,
1051,2143,,
797,2144,,
900,2145,,
949,2146,,
870,2147,,
923,2148,,
814,2149,,
871,2150,,
793,2151,,
949,2152,,
900,2153,,
792,2154,,
976,2155,,
1052,2156,,
275,2157,,
850,2158,,
1053,2159,,
1054,2160,,
1055,2161,,
1056,2162,,
1057,2163,,
919,2164,,
829,2165,,
1048,2166,,
1058,2167,,
283,2168,,
814,2169,,
827,2170,,
796,2171,,
789,2172,,
801,2173,,
1059,2174,,
815,1857,,
800,2175,,
923,2176,,
1060,2177,,
788,2178,,
900,2179,,
1061,2180,,
1062,2181,,
831,2182,,
786,2183,,
900,2184,,
1063,2185,,
828,2186,,
786,2187,,
803,2188,,
1064,2189,,
814,2190,,
851,2191,,
783,2192,,
1065,2193,,
809,2194,,
784,2195,,
783,2196,,
795,2197,,
1066,2198,,
1067,2199,,
1068,2200,,
1069,2201,,
261,2202,,
1038,2203,,
1038,2204,,
890,1987,,
846,2205,,
1070,2206,,
1071,2207,,
797,2127,,
786,2208,,
810,2209,,
830,2210,,
846,2211,,
1039,2212,,
1041,2213,,
1047,2214,,
1072,2215,,
1038,2216,,
1073,2217,,
1074,2218,,
1041,2219,,
1014,2220,,
1073,2221,,
283,2222,,
232,2223,,
1039,2224,,
874,2225,,
1075,2226,,
1076,2227,,
1037,2228,,
996,2229,,
275,2230,,
1072,2231,,
1077,2232,,
1014,2151,,
1073,2233,,
1038,2234,,
874,2235,,
1078,2236,,
1079,2237,,
1080,2238,,
1081,2239,,
1047,2240,,
1050,2241,,
1082,2242,,
1083,2243,,
1072,2244,,
1041,2245,,
1047,2246,,
949,2247,,
261,2248,,
1038,2249,,
1037,2111,,
949,2250,,
1014,2251,,
1081,2252,,
1047,2253,,
996,2254,,
1084,2255,,
1085,2256,,
1086,2257,,
1039,2258,,
949,2259,,
1041,2260,,
1079,2261,,
1087,2262,,
923,2263,,
1073,2264,,
261,2265,,
1079,2266,,
1078,2267,,
1081,2268,,
1088,2269,,
1085,2270,,
1050,2271,,
1089,2272,,
1090,2273,,
1044,2274,,
874,2275,,
829,2276,,
874,2277,,
788,2278,,
793,2279,,
829,2280,,
887,2281,,
817,2282,,
815,2283,,
839,2284,,
811,2285,,
824,2077,,
846,2286,,
832,2287,,
874,2288,,
1091,2289,,
800,1755,,
846,2251,,
824,2290,,
1092,2291,,
821,2292,,
890,2293,,
1093,2294,,
958,2295,,
828,2296,,
846,2297,,
876,2298,,
788,2299,,
851,2300,,
890,2301,,
828,2302,,
958,2303,,
846,2304,,
792,2305,,
827,2306,,
811,2091,,
890,1947,,
1094,2307,,
789,2308,,
786,2309,,
800,2310,,
846,2311,,
890,2312,,
827,2313,,
958,2314,,
800,2315,,
797,2316,,
1095,2317,,
1041,2318,,
1073,2319,,
1089,2320,,
1096,2321,,
1038,2322,,
1097,2323,,
984,2324,,
874,2325,,
1096,2326,,
890,2327,,
1098,2328,,
1038,2329,,
1050,2330,,
1045,2331,,
988,2332,,
835,2333,,
1099,2334,,
1041,2335,,
1041,2336,,
958,2337,,
923,2338,,
1100,2339,,
1101,2340,,
814,2341,,
832,2342,,
813,2343,,
1102,2344,,
827,2345,,
829,2346,,
799,2347,,
824,2348,,
958,2349,,
829,2350,,
874,2351,,
826,2293,,
846,2352,,
832,2353,,
864,2354,,
840,2355,,
1038,2356,,
1103,2357,,
806,2358,,
275,2359,,
830,2360,,
1104,2361,,
1105,2362,,
1106,2363,,
1107,2364,,
1059,2365,,
929,2366,,
1108,2367,,
1101,2368,,
1109,2369,,
1075,2370,,
275,2371,,
984,2372,,
1110,2373,,
261,2374,,
1083,2375,,
949,2376,,
261,2377,,
806,2378,,
839,2379,,
1042,2380,,
949,2381,,
1109,2382,,
874,2383,,
1111,2384,,
843,2385,,
996,2098,,
1112,2386,,
923,2387,,
1039,2388,,
923,2389,,
958,2390,,
1038,2391,,
283,2392,,
1037,2393,,
923,2394,,
1084,2395,,
850,2396,,
814,2397,,
958,2398,,
835,2399,,
283,2400,,
846,2401,,
999,2402,,
822,2403,,
1090,2404,,
958,2405,,
1038,2406,,
839,2407,,
996,2408,,
829,2409,,
821,2410,,
817,2411,,
1053,2280,,
845,2091,,
1081,2412,,
1113,2413,,
850,2414,,
1114,2415,,
1115,2416,,
1116,2417,,
1117,2418,,
1118,2419,,
1119,2420,,
1120,2421,,
1121,2422,,
1122,2423,,
1123,2424,,
1124,2425,,
1125,2426,,
1126,2427,,
1127,2428,,
1128,2429,,
1129,2430,,
1130,2431,,
1131,2432,,
1132,2433,,
1133,2434,,
1134,2435,,
1135,2436,,
1136,2437,,
1137,2438,,
1138,2439,,
1139,2440,,
1140,2441,,
1141,2442,,
1142,2443,,
1143,2444,,
1144,2445,,
1145,2446,,
1146,2447,,
1147,2448,,
1148,2449,,
1149,2450,,
1150,2451,,
1151,2452,,
1152,2453,,
1153,2454,,
1154,2455,,
1155,2456,,
1156,2457,,
1157,2458,,
1158,1820,,
1159,2459,,
1160,2460,,
1161,2461,,
1162,2462,,
1163,2463,,
1164,2464,,
1165,2465,,
1166,2466,,
1167,2467,,
1168,2468,,
1169,2469,,
1170,2470,,
1171,2471,,
1172,2472,,
1173,2473,,
1174,2474,,
1175,2475,,
1176,2476,,
1177,2477,,
1178,2478,,
1179,2479,,
1180,2480,,
1181,2481,,
1182,2482,,
1183,2483,,
1184,2484,,
1185,2485,,
1186,2486,,
1187,2487,,
1188,2488,,
1189,2489,,
1190,2490,,
1191,2491,,
1192,2492,,
1193,2493,,
1194,2494,,
1195,2495,,
1196,2496,,
1197,2497,,
1198,2498,,
1199,2499,,
1200,2500,,
1201,2501,,
1202,2502,,
1203,2503,,
1204,2504,,
1205,2505,,
1206,2506,,
1207,2507,,
1208,2508,,
1209,2509,,
1210,2510,,
1211,2511,,
1212,2512,,
1213,2513,,
1214,2514,,
1215,2515,,
1216,2516,,
1217,2517,,
1218,2518,,
1219,2519,,
1220,2520,,
1221,2521,,
1222,2522,,
1223,2523,,
1224,2524,,
1225,2525,,
1226,2526,,
1227,2527,,
1228,2528,,
1229,2529,,
1230,2530,,
1231,2531,,
1232,2532,,
1233,2533,,
1234,2534,,
1235,2535,,
1236,1940,,
1237,2536,,
1238,2537,,
1239,2538,,
1240,2539,,
1241,2540,,
1242,2541,,
1243,2542,,
1244,2543,,
1245,2544,,
1246,2545,,
1247,2546,,
1248,2547,,
1249,2548,,
1250,2549,,
1251,2550,,
1252,2551,,
1253,2552,,
1254,2553,,
1255,2554,,
1256,2555,,
1257,2556,,
1258,2557,,
1259,2558,,
1260,2559,,
1261,2560,,
1262,2561,,
1263,2562,,
1264,2563,,
1265,2564,,
1266,2565,,
1267,2566,,
1268,2567,,
1269,2568,,
1270,2569,,
1271,2570,,
1272,2571,,
1273,2572,,
1274,2573,,
1275,2574,,
1276,2575,,
1277,2576,,
1278,2577,,
1279,2578,,
1280,2579,,
1281,2580,,
1282,2581,,
1283,1393,,
1284,2582,,
1285,2583,,
1286,2584,,
1287,2585,,
1288,2586,,
1289,2587,,
1290,2588,,
1291,2589,,
1292,2590,,
1293,2591,,
1294,2592,,
1295,2593,,
1296,2594,,
1297,2595,,
1298,2596,,
1299,2597,,
1300,2598,,
1301,2599,,
1302,2600,,
1303,2601,,
1304,2602,,
1305,2603,,
1306,2482,,
1307,2604,,
1308,2605,,
1309,2606,,
1310,2607,,
1311,2608,,
1312,2609,,
1313,2610,,
1314,2611,,
1315,2612,,
1316,2613,,
1317,2614,,
1318,2615,,
1319,2616,,
1320,2617,,
1321,2618,,
1322,2619,,
1323,2620,,
1324,2621,,
1325,2622,,
1326,2623,,
1327,2624,,
1328,2625,,
1329,2626,,
1330,2627,,
1331,2628,,
1332,2629,,
1333,2630,,
1334,2631,,
1335,2632,,
1336,2633,,
1337,2634,,
1338,2635,,
1339,2636,,
1340,2637,,
1341,2638,,
1342,2639,,
1343,2640,,
1344,2641,,
1345,2642,,
1346,2643,,
1347,2644,,
1348,2645,,
1349,2646,,
1350,2647,,
1351,2648,,
1352,2649,,
1353,2650,,
1354,2651,,
1355,2652,,
1356,2653,,
1357,2654,,
1358,2655,,
1359,2656,,
1360,2657,,
1361,2658,,
1362,2659,,
1363,2660,,
1364,2661,,
1365,2662,,
1366,2663,,
1367,2664,,
1368,2665,,
1369,2666,,
1370,2667,,
1371,2668,,
1372,2669,,
1373,2670,,
1374,2671,,
1375,2672,,
1376,2673,,
1377,2674,,
1378,2675,,
1379,2676,,
1380,2677,,
1381,2678,,
1382,2679,,
1383,2680,,
1384,2681,,
1385,2682,,
1386,2683,,
1387,2684,,
1388,2685,,
1389,2686,,
1390,568,,
1391,2687,,
1392,2688,,
1393,2689,,
1394,2690,,
1395,2691,,
1396,2692,,
1397,2693,,
1398,2694,,
1399,2695,,
1400,2696,,
1401,2697,,
1402,424,,
1403,2698,,
1404,2699,,
1405,2700,,
1406,2701,,
1407,2702,,
1408,2703,,
1409,2704,,
1410,2705,,
1411,2706,,
1412,2707,,
1413,2708,,
1414,2709,,
1415,2710,,
1416,2711,,
1417,2712,,
1418,2713,,
1419,2714,,
1420,2715,,
1421,2716,,
1422,2717,,
1423,2718,,
1424,2719,,
1425,2720,,
1426,2721,,
1427,2722,,
1428,2723,,
1429,2724,,
1430,2725,,
1431,2726,,
1432,2727,,
1433,2728,,
1434,2729,,
1435,2730,,
1436,2731,,
1437,2732,,
1438,2733,,
1439,2734,,
1440,2735,,
1441,2736,,
1442,2737,,
1443,2738,,
1444,2739,,
1445,2740,,
1446,2741,,
1447,2742,,
1448,2743,,
1449,2744,,
1450,2745,,
1451,2746,,
1452,2747,,
1453,2748,,
1454,2749,,
1455,2750,,
1456,2751,,
1457,2752,,
1458,2753,,
1459,2754,,
1460,2755,,
1461,2756,,
1462,2757,,
1463,2758,,
1464,2759,,
1465,2760,,
1466,2761,,
1467,2762,,
1468,2763,,
1469,2764,,
1470,2765,,
1471,2766,,
1472,2767,,
1473,2768,,
1474,2769,,
1475,2770,,
1476,2771,,
1477,2772,,
1478,2773,,
1479,2774,,
1480,2775,,
1481,2776,,
1482,2777,,
1483,2778,,
1484,2779,,
1485,2780,,
1486,2781,,
1487,2782,,
1488,2783,,
1489,2784,,
1490,2785,,
1491,2786,,
1492,2787,,
1493,2788,,
1494,2789,,
1495,2790,,
1496,2569,,
1497,2791,,
1498,2792,,
1499,2793,,
1500,1160,,
1501,2794,,
1502,2795,,
1503,2796,,
1504,2797,,
1505,2798,,
1506,2799,,
1507,2800,,
1508,2801,,
1509,2802,,
1510,2803,,
1511,2804,,
1512,2805,,
1513,2806,,
1514,2807,,
1515,2808,,
1516,620,,
1517,2809,,
1518,2810,,
1519,2811,,
1520,2812,,
1521,2813,,
1522,2814,,
1523,2815,,
1524,2816,,
1525,2817,,
1526,2818,,
1527,2819,,
1528,2820,,
1529,2821,,
1530,2822,,
1531,2823,,
1532,2824,,
1533,2825,,
1534,2826,,
1535,2827,,
1536,2828,,
1537,2829,,
1538,2830,,
1539,2831,,
1540,2832,,
1541,2833,,
1542,2834,,
1543,2835,,
1544,2836,,
1545,2837,,
1546,2838,,
1547,2839,,
1548,2840,,
1549,2841,,
1550,2842,,
1551,2843,,
1552,2844,,
1553,2845,,
1554,2846,,
1555,2847,,
1556,2848,,
1557,2849,,
1558,2850,,
1559,2851,,
1560,2852,,
1561,2853,,
1562,2854,,
1563,2855,,
1564,2856,,
1565,2857,,
1566,2858,,
1567,2859,,
1568,2860,,
1569,2861,,
1570,2862,,
1571,2863,,
1572,2864,,
1573,2865,,
1574,2866,,
1575,2867,,
1576,2868,,
1577,2869,,
1578,2870,,
1579,2871,,
1580,2872,,
1581,2873,,
1582,2874,,
1583,2875,,
1584,2876,,
1585,2877,,
1586,2878,,
1587,2879,,
1588,2880,,
1589,2881,,
1590,2882,,
1591,2883,,
1592,2884,,
1593,2885,,
1594,2886,,
1595,2887,,
1596,2888,,
1597,2889,,
1598,2890,,
1114,2891,,
1119,2892,,
1115,696,,
1120,2893,,
1121,2894,,
1117,2895,,
1123,2896,,
1126,2897,,
1122,2898,,
1128,2899,,
1125,2900,,
1129,2901,,
1130,2902,,
1133,2903,,
1134,2904,,
1137,2905,,
1131,2906,,
1135,2758,,
1139,2907,,
1146,2908,,
1144,2909,,
1148,2910,,
1150,2911,,
1154,2912,,
1153,2913,,
1152,2914,,
1157,2915,,
1161,2916,,
1158,2917,,
1160,2918,,
1163,2919,,
1168,2920,,
1164,2921,,
1170,2922,,
1166,2923,,
1171,2924,,
1174,2925,,
1173,2926,,
1169,2927,,
1175,2928,,
1181,2929,,
1182,2930,,
1187,2931,,
1185,2932,,
1183,2933,,
1191,2934,,
1192,2935,,
1193,2936,,
1194,2937,,
1190,2938,,
1200,2939,,
1201,2940,,
1198,2941,,
1202,2942,,
1204,2943,,
1205,2944,,
1206,2945,,
1207,2946,,
1208,2947,,
1209,2948,,
1210,2949,,
1214,2950,,
1216,2951,,
1218,2952,,
1211,2953,,
1217,2954,,
1221,2955,,
1222,2956,,
1220,2957,,
1224,2958,,
1225,2959,,
1226,2960,,
1229,2961,,
1233,2962,,
1235,2963,,
1241,2964,,
1242,2965,,
1246,2966,,
1250,2967,,
1254,2968,,
1255,2969,,
1237,2970,,
1243,2971,,
1258,2972,,
1260,2973,,
1263,2974,,
1265,2975,,
1262,2976,,
1267,2977,,
1268,2978,,
1270,2979,,
1264,2980,,
1266,2981,,
1269,2982,,
1273,2482,,
1275,2983,,
1278,2984,,
1280,2985,,
1276,2986,,
1281,2987,,
1279,2988,,
1282,2989,,
1288,2990,,
1285,2991,,
1286,2992,,
1290,2993,,
1291,2994,,
1292,2995,,
1295,2996,,
1294,2997,,
1298,2998,,
1296,2999,,
1301,3000,,
1303,3001,,
1305,3002,,
1307,3003,,
1310,3004,,
1309,3005,,
1312,3006,,
1314,3007,,
1311,3008,,
1313,3009,,
1316,3010,,
1317,3011,,
1319,3012,,
1320,3013,,
1321,3014,,
1322,3015,,
1326,3016,,
1325,3017,,
1327,3018,,
1330,3019,,
1333,3020,,
1331,3021,,
1337,3022,,
1329,3023,,
1336,3024,,
1340,3025,,
1339,3026,,
1338,3027,,
1332,3028,,
1342,3029,,
1318,3030,,
1344,3031,,
1345,3032,,
1347,3033,,
1343,3034,,
1349,3035,,
1351,3036,,
1350,3037,,
1353,3038,,
1354,3039,,
1355,3040,,
1358,3041,,
1361,3042,,
1360,3043,,
1356,3044,,
1363,3045,,
1365,3046,,
1367,3047,,
1366,3048,,
1369,3049,,
1370,3050,,
1374,3051,,
1372,3052,,
1376,3053,,
1379,3054,,
1377,3055,,
1381,3056,,
1382,3057,,
1380,3058,,
1373,3059,,
1387,3060,,
1388,3061,,
1389,3062,,
1390,3063,,
1391,3064,,
1393,3065,,
1396,3066,,
1398,3067,,
1392,3068,,
1397,3069,,
1401,3070,,
1400,3071,,
1403,3072,,
1402,3073,,
1406,3074,,
1404,3075,,
1407,3076,,
1410,3077,,
1412,3078,,
1405,3079,,
1411,3080,,
1409,3081,,
1415,3082,,
1420,3083,,
1423,3084,,
1421,3085,,
1426,3086,,
1434,3087,,
1425,3088,,
1438,3089,,
1440,3090,,
1114,3091,,
1118,3092,,
1115,3093,,
1120,3094,,
1123,3095,,
1126,3096,,
1117,3097,,
1128,3098,,
1121,3099,,
1116,3100,,
1129,3101,,
1133,3102,,
1132,3103,,
1137,3104,,
1131,3105,,
1139,3106,,
1136,3107,,
1141,3108,,
1143,3109,,
1135,3110,,
1144,3111,,
1150,3112,,
1151,3113,,
1156,3114,,
1149,3115,,
1142,3116,,
1161,3117,,
1152,3118,,
1158,3119,,
1165,3120,,
1168,3121,,
1170,3122,,
1171,3123,,
1164,3124,,
1176,3125,,
1178,3126,,
1187,3127,,
1182,3128,,
1159,3129,,
1186,3130,,
1192,3131,,
1193,3132,,
1180,3133,,
1199,3134,,
1195,3135,,
1190,3136,,
1201,3137,,
1202,3138,,
1207,3139,,
1205,3140,,
1209,3141,,
1210,3142,,
1208,3143,,
1213,3144,,
1215,3145,,
1211,3146,,
1219,3147,,
1224,3148,,
1225,3149,,
1231,3150,,
1227,3151,,
1228,3152,,
1223,3153,,
1241,3154,,
1232,3155,,
1242,3156,,
