artist_id,album_id,,
1247,3157,,
1250,3158,,
1246,3159,,
1252,3160,,
1256,3161,,
1237,3162,,
1254,3163,,
1259,3164,,
1243,3165,,
1260,3166,,
1268,3167,,
1267,3168,,
1271,3169,,
1265,3170,,
1274,3171,,
1272,3172,,
1273,3173,,
1278,3174,,
1599,3175,,
1600,3176,,
1601,3177,,
1306,3178,,
1556,3179,,
1269,3180,,
1556,3181,,
1269,3182,,
1191,3183,,
1232,3184,,
1556,3185,,
1556,3186,,
1412,3187,,
1437,3188,,
1602,3189,,
1190,3190,,
1597,3191,,
1411,3192,,
1192,3193,,
1184,2482,,
1603,3194,,
1153,3195,,
1168,3196,,
1128,3197,,
1163,3198,,
1149,3199,,
1604,3200,,
1134,3201,,
1287,3202,,
1149,3203,,
1227,3204,,
1149,2482,,
1605,3205,,
1606,3206,,
1607,3207,,
1608,3208,,
1609,3209,,
1610,3210,,
1611,3211,,
1612,3212,,
1613,3213,,
1614,3214,,
1615,3215,,
1616,3216,,
1617,3217,,
1618,3218,,
1619,3219,,
1620,3220,,
1621,3221,,
1622,3222,,
1623,3223,,
1624,3224,,
1625,3225,,
1626,3226,,
1627,3227,,
1628,3228,,
1629,3229,,
1630,3230,,
1631,3231,,
1632,3232,,
1633,3233,,
1634,3234,,
1635,3235,,
1636,3236,,
1637,3237,,
1638,3238,,
1639,3239,,
1640,3240,,
1641,3241,,
1642,3242,,
1643,3243,,
1644,3244,,
1645,3245,,
1646,3246,,
1647,3247,,
1648,3248,,
1649,3249,,
1650,3250,,
1651,3251,,
1652,3252,,
1653,3253,,
1654,3254,,
1655,3255,,
1656,3256,,
1657,3257,,
1658,3258,,
1659,3259,,
1660,3260,,
1661,3261,,
1662,3262,,
1663,3263,,
1664,3264,,
1665,3265,,
1666,3266,,
1667,3267,,
1668,3268,,
1669,3269,,
1670,3270,,
1671,3271,,
1672,3272,,
1673,3273,,
1674,3274,,
1675,3275,,
1676,3276,,
1677,3277,,
1678,3278,,
1679,3279,,
1680,3280,,
1681,3281,,
1682,3282,,
1683,3283,,
1684,3284,,
1685,3285,,
1686,3286,,
1687,3287,,
1688,3288,,
1689,3289,,
1690,3290,,
1691,3291,,
1692,3292,,
1693,3293,,
1694,3294,,
1695,3295,,
1696,3296,,
1697,3297,,
1698,3298,,
1699,3299,,
1700,3300,,
1701,3301,,
1702,3302,,
1703,3303,,
1704,3304,,
1705,3305,,
1706,3306,,
1707,3307,,
1708,3308,,
1709,3309,,
1710,3310,,
1711,3311,,
1712,3312,,
1713,3313,,
1714,3314,,
1715,3315,,
1716,3316,,
1717,3317,,
1718,3318,,
1719,3319,,
1720,3320,,
1721,3321,,
1722,3322,,
1723,3323,,
1724,3324,,
1725,3325,,
1726,3326,,
1727,3327,,
1728,3328,,
1729,3329,,
1730,3330,,
1731,3331,,
1732,3332,,
1733,3333,,
1734,3334,,
1735,3335,,
1736,3336,,
1737,501,,
1738,3337,,
1739,3338,,
1740,3339,,
1741,3340,,
1742,3341,,
1743,3342,,
1744,3343,,
1745,3344,,
1746,3345,,
1747,3346,,
1748,3347,,
1749,3348,,
1750,3349,,
1751,3350,,
1752,3282,,
1753,3351,,
1754,3352,,
1755,3353,,
1756,3354,,
1757,3355,,
1758,3356,,
1759,3357,,
1760,3358,,
1761,3359,,
1762,3360,,
1763,3361,,
1764,3362,,
1765,3363,,
1766,3364,,
1767,3365,,
1768,3366,,
1769,3367,,
1770,3368,,
1771,3369,,
1772,3370,,
1773,3371,,
1774,3372,,
1775,3373,,
1776,3374,,
1777,3375,,
1778,3376,,
1779,3377,,
1780,3378,,
1781,3379,,
1782,3380,,
1783,3381,,
1784,3382,,
1785,3383,,
1786,3384,,
1787,3385,,
1788,3386,,
1789,3387,,
1790,3388,,
1791,3389,,
1792,3390,,
1793,3391,,
1794,3392,,
1795,3393,,
1796,3394,,
1797,3395,,
1798,3396,,
1799,3397,,
1800,3398,,
1801,3399,,
1802,3400,,
1803,3401,,
1804,3402,,
1805,3403,,
1806,3404,,
1807,3405,,
1808,3406,,
1809,3407,,
1810,3408,,
1811,3409,,
1812,3410,,
1813,3411,,
1814,3412,,
1815,3413,,
1816,3414,,
1817,3415,,
1818,3416,,
1819,3417,,
1820,3418,,
1821,3419,,
1822,3420,,
1823,3421,,
1824,3422,,
1825,3423,,
1826,3424,,
1827,3425,,
1828,3426,,
1829,3427,,
1830,3428,,
1831,3429,,
1832,3430,,
1833,3431,,
1834,3432,,
1835,3433,,
1836,3434,,
1837,3435,,
1838,3436,,
1839,3437,,
1840,3438,,
1841,3439,,
1842,3440,,
1843,3441,,
1844,3442,,
1845,3443,,
1846,3444,,
1847,3445,,
1848,3446,,
1849,3447,,
1850,3448,,
1851,3449,,
1852,3311,,
1853,3450,,
1854,3451,,
1855,3452,,
1856,3453,,
1857,3454,,
1858,3455,,
1859,3456,,
1860,3457,,
1861,3458,,
1862,3459,,
1863,3460,,
1864,3461,,
1865,3462,,
1866,3463,,
1867,3464,,
1868,3465,,
1869,3466,,
1870,3467,,
1871,3468,,
1872,3469,,
1873,3470,,
1874,3471,,
1875,3472,,
1876,3473,,
1877,3474,,
1878,3475,,
1879,3476,,
1880,3477,,
1881,3478,,
1882,3479,,
1883,3480,,
1884,3481,,
1885,3482,,
1886,3243,,
1887,3483,,
1888,3484,,
1889,3218,,
1890,3485,,
1891,3486,,
1892,3487,,
1893,3488,,
1894,3489,,
1895,3490,,
1896,3491,,
1897,3492,,
1898,3493,,
1899,3494,,
1900,3495,,
1901,3496,,
1902,3497,,
1903,3498,,
1904,3499,,
1905,3500,,
1906,3501,,
1907,3502,,
1908,3503,,
1909,3504,,
1910,3505,,
1911,3506,,
1912,3507,,
1913,3508,,
1914,3509,,
1915,3510,,
1916,3511,,
1917,3512,,
1918,3513,,
1919,3514,,
1920,3515,,
1921,3516,,
1922,3478,,
1923,3517,,
1924,3518,,
1925,3519,,
1926,3520,,
1927,3521,,
1928,3522,,
1929,3523,,
1930,3524,,
1931,3525,,
1932,3526,,
1933,3527,,
1934,3528,,
1935,3529,,
1936,3530,,
1937,3531,,
1938,3532,,
1939,3533,,
1940,3534,,
1941,3535,,
1942,3536,,
1943,3537,,
1944,3538,,
1945,3539,,
1946,3540,,
1947,3541,,
1948,3542,,
1949,3543,,
1950,3544,,
1951,3545,,
1952,3546,,
1953,3547,,
1954,3548,,
1955,3549,,
1956,3550,,
1957,3551,,
1958,3552,,
1959,3553,,
1960,3554,,
1961,3555,,
1962,3556,,
1963,3557,,
1964,3558,,
1965,3559,,
1966,3560,,
1967,3561,,
1968,3562,,
1969,3563,,
1970,3564,,
1971,3565,,
1972,3566,,
1973,3567,,
1974,3568,,
1975,3569,,
1976,3570,,
1977,3571,,
1978,3572,,
1979,2292,,
1980,3573,,
1981,3574,,
1982,3575,,
1983,3576,,
1984,3577,,
1985,3578,,
1986,3579,,
1987,3580,,
1988,3581,,
1989,3582,,
1990,3583,,
1991,3584,,
1992,3585,,
1993,3586,,
1994,3587,,
1995,3588,,
1996,3589,,
1997,3590,,
1998,3591,,
1999,3592,,
2000,3593,,
2001,3594,,
2002,150,,
2003,3595,,
2004,3596,,
2005,3597,,
2006,3598,,
2007,3599,,
2008,3600,,
2009,3601,,
2010,3602,,
2011,3603,,
2012,3604,,
2013,3605,,
2014,3606,,
2015,3607,,
2016,3608,,
2017,3609,,
2018,3610,,
2019,3611,,
2020,3612,,
2021,3613,,
2022,3614,,
2023,3615,,
2024,3616,,
2025,3617,,
2026,3618,,
2027,3619,,
2028,3620,,
2029,3621,,
2030,3622,,
2031,3623,,
2032,3624,,
2033,3625,,
2034,3626,,
2035,3627,,
2036,3628,,
2037,3629,,
2038,3630,,
2039,3631,,
2040,3632,,
2041,3633,,
2042,3634,,
2043,3635,,
2044,3636,,
2045,3637,,
2046,3638,,
2047,3639,,
2048,3640,,
2049,3641,,
2050,3642,,
2051,3643,,
2052,3644,,
2053,3645,,
2054,3646,,
2055,3647,,
2056,3648,,
2057,3649,,
2058,3650,,
2059,3651,,
2060,3652,,
2061,3653,,
2062,3654,,
2063,3655,,
2064,3656,,
2065,3657,,
2066,3658,,
2067,3659,,
2068,3660,,
2069,3661,,
2070,3662,,
2071,3663,,
2072,3664,,
2073,3665,,
2074,3666,,
2075,3667,,
2076,3668,,
2077,3669,,
2078,3670,,
2079,3671,,
2080,3672,,
2081,3673,,
2082,3674,,
2083,3675,,
2084,3676,,
2085,3677,,
2086,3678,,
2087,3679,,
2088,3680,,
2089,3681,,
2090,3682,,
2091,3683,,
2092,3684,,
2093,3685,,
2094,3686,,
2095,3687,,
2096,3688,,
2097,3689,,
2098,3690,,
2099,3691,,
2100,3692,,
2101,3693,,
2102,3694,,
2103,3695,,
2104,3696,,
2105,3697,,
2106,3698,,
2107,3699,,
2108,3700,,
2109,3701,,
2110,3702,,
2111,3703,,
2112,3704,,
2113,3705,,
2114,3706,,
2115,3707,,
2116,3708,,
2117,3709,,
2118,3710,,
2119,3711,,
2120,3712,,
2121,3713,,
2122,3714,,
2123,3715,,
2124,3716,,
2125,3717,,
2126,3718,,
2127,3719,,
2128,3720,,
2129,3721,,
2130,1869,,
2131,3722,,
2132,3723,,
2133,3724,,
2134,3725,,
2135,3726,,
2136,3727,,
2137,3728,,
2138,3729,,
2139,3730,,
2140,3731,,
2141,3732,,
2142,3733,,
2143,3734,,
2144,3735,,
2145,3736,,
2146,3737,,
2147,3738,,
2148,3739,,
2149,3740,,
2150,3741,,
2151,3742,,
2152,3743,,
2153,3744,,
2154,3745,,
2155,3746,,
2156,3747,,
2157,3748,,
2158,3749,,
2159,3750,,
2160,3751,,
2161,3752,,
2162,3753,,
2163,3754,,
2164,3755,,
2165,3756,,
2166,3757,,
2167,3758,,
2168,3759,,
2169,3760,,
2170,3761,,
2171,3762,,
2172,3763,,
2173,3764,,
2174,3765,,
2175,3766,,
2176,3767,,
2177,3768,,
2178,3769,,
2179,3770,,
2180,3771,,
2181,3772,,
2182,3773,,
2183,3774,,
2184,3775,,
2185,3776,,
2186,3777,,
2187,3778,,
2188,3779,,
2189,3780,,
2190,3781,,
2191,3782,,
2192,3783,,
2193,3784,,
2194,3785,,
2195,3786,,
2196,3787,,
2197,3788,,
2198,3789,,
2199,3790,,
1609,3791,,
1608,3792,,
1611,3793,,
1613,3794,,
1610,3795,,
1606,3796,,
1607,3797,,
1617,3798,,
1614,3215,,
1619,3799,,
1624,3800,,
1621,3801,,
1627,3802,,
1625,3803,,
1622,3804,,
1616,3805,,
1629,3806,,
1612,3807,,
1633,3808,,
1635,3375,,
1631,3809,,
1632,3810,,
1626,3811,,
1623,3812,,
1628,#N/A,,
1630,3814,,
1637,3815,,
1642,3816,,
1649,3533,,
1641,3817,,
1643,3818,,
1651,3819,,
1648,3820,,
1654,3821,,
1652,3822,,
1647,3823,,
1657,3824,,
1655,3825,,
1644,3826,,
1656,3827,,
1639,3828,,
1645,3829,,
1653,3830,,
1659,3831,,
1650,3832,,
1660,3833,,
1663,3834,,
1664,3835,,
1665,3579,,
1661,3836,,
1672,3837,,
1666,3838,,
1669,3839,,
1668,3840,,
1673,3841,,
1675,3842,,
1674,3843,,
1676,3844,,
1671,3845,,
1681,3846,,
1684,3847,,
1682,3848,,
1683,3849,,
1670,3850,,
1688,3851,,
1685,211,,
1691,3852,,
1694,3853,,
1687,3854,,
1692,3855,,
1678,3856,,
1677,3857,,
1700,3858,,
1702,3859,,
1698,3860,,
1709,3861,,
1701,3862,,
1706,3863,,
1696,3864,,
1705,3865,,
1689,3866,,
1695,3867,,
1699,3868,,
1712,3869,,
1714,3870,,
1715,3871,,
1717,3872,,
1718,3873,,
1724,3874,,
1722,3875,,
1723,3876,,
1720,3877,,
1725,3878,,
1729,3879,,
1736,3880,,
1733,3881,,
1728,3882,,
1740,3883,,
1730,3858,,
1734,3884,,
1732,3885,,
1735,3886,,
1726,3887,,
1738,3888,,
1737,3889,,
1745,3890,,
1721,3891,,
1739,3892,,
1746,3893,,
1742,3894,,
1743,3895,,
1741,3896,,
1747,3897,,
1748,3898,,
1750,3899,,
1751,3900,,
1752,3901,,
1753,3902,,
1731,3903,,
1759,3904,,
1755,3905,,
1749,3906,,
1758,3907,,
1761,3908,,
1757,3909,,
1754,3910,,
1764,3911,,
1765,3424,,
1760,3912,,
1762,3913,,
1763,3914,,
1766,3915,,
1769,3916,,
1770,3917,,
1772,3918,,
1771,3919,,
1778,3920,,
1775,3921,,
1774,3922,,
1768,3923,,
1783,3924,,
1773,3925,,
1780,3926,,
1784,3927,,
1788,3928,,
1785,3929,,
1794,3930,,
1796,3931,,
1777,3932,,
1792,3933,,
1795,3934,,
1801,3935,,
1798,3936,,
1779,3937,,
1800,3938,,
1805,3939,,
1804,3940,,
1806,3941,,
1809,3942,,
1807,3943,,
1793,3944,,
1811,3945,,
1812,3946,,
1816,3947,,
1810,3948,,
1819,3949,,
1813,3950,,
1818,3951,,
1820,3952,,
1460,3953,,
1808,3954,,
1817,3955,,
1815,3956,,
1822,3957,,
1821,3958,,
1823,3959,,
1825,3960,,
1827,3961,,
1837,3962,,
1832,3963,,
1831,3964,,
1830,3965,,
1839,3966,,
1840,3967,,
1829,3968,,
1834,3969,,
1838,3970,,
1836,3971,,
1841,3972,,
1843,3973,,
1846,3974,,
1852,3975,,
1849,3976,,
1855,3532,,
1857,3977,,
1848,3978,,
1851,3979,,
1844,3980,,
1850,3981,,
1858,3982,,
1859,3983,,
1862,3984,,
1866,3985,,
1867,3986,,
1865,3987,,
1871,3988,,
1874,3989,,
1863,3990,,
1877,3991,,
1873,3992,,
1864,3993,,
1869,3994,,
1861,3995,,
1853,3996,,
1876,3997,,
1870,3998,,
1868,3999,,
1879,4000,,
1881,4001,,
1886,4002,,
1882,4003,,
1885,4004,,
1889,4005,,
1887,4006,,
1888,4007,,
1880,4008,,
1891,4009,,
1890,4010,,
1894,4011,,
1895,4012,,
1896,4013,,
1897,4014,,
1899,4015,,
1898,4016,,
1892,4017,,
1900,4018,,
1893,4019,,
1901,4020,,
1905,4021,,
1906,4022,,
1910,4023,,
1913,4024,,
1904,4025,,
1911,4026,,
1903,4027,,
1914,4028,,
1916,4029,,
1920,4030,,
1923,4031,,
1922,4032,,
1926,4033,,
1924,4034,,
1925,4035,,
1929,4036,,
1927,4037,,
1930,4038,,
1931,4039,,
1933,4040,,
1928,4041,,
1935,4042,,
1937,4043,,
1934,4044,,
1938,4045,,
1939,4046,,
1940,4047,,
1941,4048,,
1501,3349,,
1945,4049,,
1943,4050,,
1946,4051,,
1944,4052,,
1947,4053,,
1948,4054,,
1951,4055,,
1955,4056,,
1957,4057,,
1959,4058,,
1960,4059,,
1950,4060,,
1953,4061,,
1963,4062,,
1964,4063,,
1965,4064,,
1956,4065,,
1961,4066,,
1969,4067,,
1971,3215,,
1973,4068,,
1975,4069,,
1967,4070,,
1974,4071,,
1972,4072,,
1970,4073,,
1980,4074,,
1981,4075,,
1976,4076,,
1982,4077,,
1977,4078,,
1979,4079,,
1985,4080,,
1987,4081,,
1986,4082,,
1993,4083,,
1988,4084,,
1505,4085,,
1984,4086,,
1991,4087,,
1990,4088,,
1992,4089,,
1994,4090,,
1996,4091,,
1998,4092,,
2000,4093,,
1999,4094,,
1995,4095,,
2001,4096,,
1486,4097,,
2002,4098,,
1997,4099,,
2005,4100,,
2007,4101,,
2011,4102,,
2010,4103,,
2006,4104,,
2013,4105,,
1609,4106,,
1608,4107,,
1611,4108,,
1606,4109,,
1610,4110,,
1605,4111,,
1607,4112,,
1613,4113,,
1615,4114,,
1621,4115,,
1614,4116,,
1622,4117,,
1616,4118,,
1619,4119,,
1620,4120,,
1618,4121,,
1627,4122,,
1629,4123,,
1634,2800,,
1636,4124,,
1635,4125,,
1633,4126,,
1628,4127,,
1638,4128,,
1642,4129,,
1641,4130,,
1648,4131,,
1651,4132,,
1643,4133,,
1632,4134,,
1657,1781,,
1646,4135,,
1649,4136,,
1656,4137,,
1652,4138,,
1640,4139,,
1663,4140,,
1650,4141,,
1667,4142,,
1645,4143,,
1660,4144,,
1655,4145,,
1664,4146,,
1666,4147,,
1672,4148,,
1653,4149,,
1669,4150,,
1676,4151,,
1674,4152,,
1671,4153,,
1675,4154,,
1682,4155,,
1685,4156,,
1681,4157,,
1688,4158,,
1694,4159,,
1670,4160,,
1692,4161,,
1687,4162,,
1677,4163,,
1691,4164,,
1702,4165,,
1700,4166,,
1697,4167,,
1678,4168,,
1705,4169,,
1690,4170,,
1706,4171,,
1709,4172,,
1689,4173,,
1711,4174,,
1680,4175,,
1701,4176,,
1710,4177,,
1715,4178,,
1712,4179,,
1699,4180,,
1714,4181,,
1718,4182,,
1713,3730,,
1724,4183,,
1703,4184,,
1723,4185,,
1729,4186,,
1722,4187,,
1740,4188,,
1733,4189,,
1720,4190,,
1735,4191,,
1726,4192,,
1732,4193,,
1737,4194,,
1739,4195,,
1745,3835,,
1721,4196,,
1744,4116,,
1746,4197,,
1725,4198,,
1743,4199,,
1741,4200,,
1751,4201,,
1747,4202,,
1750,4203,,
1752,4204,,
1748,4205,,
1753,4206,,
1731,4207,,
1749,4208,,
1761,4209,,
1759,4210,,
1760,4211,,
1765,4212,,
1762,3668,,
1764,4213,,
1766,4214,,
1772,4215,,
1770,4216,,
1767,4217,,
1775,4218,,
1776,4219,,
1768,4220,,
1771,4221,,
1778,4222,,
1781,4223,,
1786,4224,,
1789,4225,,
1794,4226,,
1792,4227,,
1797,4228,,
1788,4229,,
1796,4230,,
1799,4231,,
1785,4232,,
1795,4233,,
1803,4234,,
1779,4235,,
1777,4236,,
1805,4237,,
1806,4238,,
1802,4239,,
1809,4240,,
1807,4241,,
1793,4242,,
1816,4243,,
1818,4244,,
1814,4245,,
1822,4246,,
1815,4247,,
1825,2954,,
2200,4248,,
2201,4249,,
2202,4250,,
2203,4251,,
2204,4252,,
2205,4253,,
2206,4254,,
2207,4255,,
2208,4256,,
2209,4257,,
2210,4258,,
2211,506,,
2212,4259,,
2213,4260,,
2214,4261,,
2215,4262,,
2216,4263,,
2217,4264,,
2218,4265,,
2219,4266,,
2220,4267,,
2221,4268,,
2222,4269,,
2223,4270,,
2224,4271,,
2225,4272,,
2226,4273,,
2227,4274,,
2228,4275,,
2229,4276,,
2230,4277,,
2231,4278,,
2232,4279,,
2233,4280,,
2234,4281,,
2235,4282,,
2236,4283,,
2237,4284,,
2238,4285,,
2239,4286,,
2240,4287,,
2241,4288,,
2242,4289,,
2243,4290,,
2244,4271,,
2245,4291,,
2246,4292,,
2247,4293,,
2248,4294,,
2249,4295,,
2250,4296,,
2251,4297,,
2252,4298,,
2253,4299,,
2254,4300,,
2255,4301,,
2256,2482,,
2257,4302,,
2258,4303,,
2259,4304,,
2260,4305,,
2261,4306,,
2262,4307,,
2263,4308,,
2264,4309,,
2265,4310,,
2266,4311,,
2267,4312,,
2268,4313,,
2269,4314,,
2270,4315,,
2271,4316,,
2272,4317,,
2273,4318,,
2274,4319,,
2275,4320,,
2276,4321,,
2277,4322,,
2278,4323,,
2279,4324,,
2280,4325,,
2281,360,,
2282,4326,,
2283,4327,,
2284,4328,,
2285,4329,,
2286,4330,,
2287,4331,,
2288,4332,,
2289,4333,,
2290,4334,,
2291,4335,,
2292,4336,,
2293,4337,,
2294,4338,,
2295,4339,,
2296,4340,,
2297,4341,,
2298,4342,,
2299,4343,,
2300,4344,,
2301,4345,,
2302,4346,,
2303,4347,,
2304,4348,,
2305,4349,,
2306,4350,,
2307,4351,,
2308,4352,,
2309,4353,,
2310,4354,,
2311,4355,,
2312,4356,,
2313,4357,,
2314,4358,,
2315,4359,,
2316,4360,,
2317,4361,,
2318,4362,,
2319,4363,,
2320,4364,,
2321,4365,,
2322,4366,,
2323,4367,,
2324,4368,,
2325,4369,,
2326,4370,,
2327,4371,,
2328,4372,,
2329,4373,,
2330,4374,,
2331,4375,,
2332,4376,,
2333,4377,,
2334,4378,,
2335,4379,,
2336,4380,,
2337,4381,,
2338,4382,,
2339,4383,,
2340,4384,,
2341,4385,,
2342,4386,,
2343,4387,,
2344,4388,,
2345,4389,,
2346,4390,,
2347,4391,,
2348,4392,,
2349,4393,,
2350,4394,,
2351,4395,,
2352,4396,,
2353,4397,,
2354,4398,,
2355,4399,,
2356,4400,,
2357,4401,,
2358,4402,,
2359,4403,,
2360,4404,,
2361,4405,,
2362,4406,,
2363,4407,,
2364,4408,,
2365,4409,,
2366,4410,,
2367,4411,,
2368,4412,,
2369,4413,,
2370,4414,,
2371,4415,,
2372,4416,,
2373,4417,,
2374,4418,,
2375,4261,,
2376,4419,,
2377,4420,,
2378,4421,,
2379,4422,,
2380,4423,,
2381,4424,,
2382,4425,,
2383,4426,,
2384,4427,,
2385,4428,,
2386,4429,,
2387,4430,,
2388,4431,,
2389,4432,,
2390,4433,,
2391,4434,,
2392,4435,,
2393,4436,,
2394,4437,,
2395,4438,,
2396,4439,,
2397,4440,,
2398,4441,,
2399,4442,,
2400,4443,,
2401,4444,,
2402,4445,,
2403,4446,,
2404,4447,,
2405,4448,,
2406,4449,,
2407,4450,,
2200,4451,,
2201,4452,,
2202,4453,,
2203,4454,,
2204,4455,,
2205,4456,,
2206,4457,,
2207,4458,,
2209,4459,,
2211,4460,,
2210,4316,,
2213,4461,,
2214,4462,,
2216,4463,,
2219,4464,,
2218,4345,,
2220,4463,,
2221,4465,,
2222,4466,,
2224,4467,,
2223,4468,,
2225,4469,,
2227,4470,,
2230,4471,,
2229,4472,,
2231,4473,,
2233,4474,,
2236,4475,,
2238,4476,,
2244,4477,,
2245,4478,,
2246,4479,,
2247,4480,,
2248,4481,,
2250,4482,,
2251,4483,,
2253,4484,,
2254,4485,,
2255,4486,,
2258,4487,,
2260,4488,,
2262,4489,,
2263,4490,,
2264,4491,,
2265,4492,,
2266,4493,,
2267,4494,,
2268,4495,,
2270,4496,,
2271,4497,,
2272,4498,,
2273,4499,,
2276,4500,,
2278,4501,,
2275,4502,,
2283,4503,,
2284,4504,,
2285,4431,,
2288,4505,,
2289,4506,,
2290,4507,,
2291,4508,,
2292,4509,,
2293,4510,,
2294,4511,,
2296,4512,,
2297,4513,,
2298,4514,,
2299,4515,,
2300,4516,,
2301,4517,,
2302,4518,,
2303,4519,,
2304,4520,,
2305,4521,,
2306,4522,,
2308,4523,,
2311,4524,,
2314,4525,,
2315,4526,,
2316,4527,,
2318,4528,,
2317,4529,,
2320,4530,,
2321,4531,,
2323,4532,,
2324,4533,,
2326,4534,,
2327,4535,,
2328,4536,,
2329,4537,,
2330,4538,,
2332,4539,,
2333,4540,,
2334,4541,,
2336,4542,,
2337,4543,,
2338,4544,,
2200,4545,,
2203,4546,,
2205,4547,,
2204,4548,,
2206,4549,,
2211,4550,,
2213,4551,,
2214,4552,,
2215,4553,,
2212,4554,,
2216,4555,,
2219,4556,,
2220,4557,,
2221,4558,,
2222,4559,,
2224,4328,,
2225,4560,,
2230,4561,,
2226,4562,,
2232,4563,,
2233,4564,,
2234,4565,,
2238,4566,,
2240,4567,,
2244,4568,,
2245,4569,,
2246,4570,,
2247,4571,,
2250,4572,,
2251,4504,,
2256,4573,,
2255,4574,,
2254,4575,,
2257,4576,,
2258,4577,,
2261,4578,,
2262,4579,,
2263,4580,,
2265,4581,,
2266,4582,,
2267,4583,,
2269,4584,,
2408,4585,,
2393,4586,,
2409,4587,,
2226,4588,,
2410,4589,,
2217,4590,,
2411,4591,,
2363,4592,,
2393,4593,,
