artist_id,album_id,,
2275,4594,,
2412,4595,,
2393,4596,,
2413,4597,,
2414,4598,,
2413,4599,,
2412,4600,,
2254,4601,,
2415,4602,,
2416,4603,,
2402,4604,,
2417,4605,,
2212,4606,,
2363,4607,,
2418,4608,,
2363,4609,,
2396,4610,,
2419,4611,,
2363,4612,,
2420,4613,,
2363,4614,,
2421,4615,,
2361,4616,,
2363,4617,,
2422,4618,,
2264,4619,,
2423,4620,,
2363,4621,,
2424,4616,,
2425,4622,,
2221,4623,,
2426,4624,,
2200,4625,,
2224,4626,,
2427,4627,,
2232,4628,,
2201,4629,,
2428,4629,,
2429,4630,,
2406,4631,,
2262,4504,,
2210,4632,,
2382,4616,,
2333,4633,,
2429,4634,,
2389,4632,,
2232,4635,,
2430,4616,,
2264,4636,,
2431,4637,,
2278,4273,,
2228,21,,
2217,4638,,
2432,4639,,
2416,4640,,
2433,4641,,
2434,4642,,
2309,4643,,
2392,4644,,
2393,4645,,
2435,4646,,
2285,4647,,
2436,4648,,
2434,4649,,
2393,4650,,
2437,4651,,
2382,4652,,
2158,4653,,
2378,4654,,
2393,4655,,
2438,4656,,
2439,4657,,
2440,4658,,
2441,4659,,
2442,4660,,
2443,4661,,
2444,4662,,
2445,4663,,
2446,4664,,
2447,4665,,
2448,4666,,
2449,4667,,
2450,4668,,
2413,4669,,
2445,4670,,
2451,4671,,
2452,4672,,
2453,4673,,
2454,4674,,
2455,4675,,
2456,4676,,
2457,4677,,
2458,4678,,
2413,4679,,
2459,4680,,
2460,4681,,
2461,4682,,
2462,4683,,
2454,4684,,
2413,4685,,
2410,4686,,
2463,4687,,
2456,4688,,
2461,4689,,
2464,4690,,
2465,4691,,
2454,4692,,
2413,4693,,
2453,4694,,
2466,4695,,
2467,4696,,
2412,4697,,
2445,4698,,
2468,4699,,
2469,4700,,
2470,4701,,
2456,4702,,
2412,4703,,
2467,4704,,
2453,4705,,
2462,4706,,
2468,4707,,
2471,4708,,
2466,4709,,
2445,4710,,
2412,4711,,
2456,4712,,
2472,4713,,
2473,4714,,
2474,4715,,
2454,4716,,
2475,4717,,
2450,4718,,
2476,4719,,
2477,4720,,
2460,4721,,
2412,4722,,
2478,4723,,
2479,4724,,
2480,4725,,
2467,4726,,
2412,4727,,
2481,4728,,
2454,4729,,
2482,4730,,
2483,4731,,
2480,4732,,
2484,4733,,
2461,4734,,
2467,4735,,
2485,4736,,
2486,4737,,
2487,4738,,
2488,4739,,
2489,4740,,
2466,4741,,
2490,4742,,
2491,4743,,
2492,4744,,
2489,4745,,
2475,4746,,
2493,4747,,
2410,4748,,
2494,4749,,
2495,4750,,
2416,4751,,
2496,4752,,
2497,2648,,
2498,4753,,
2499,4754,,
1455,4755,,
2500,4756,,
2416,4757,,
2501,4758,,
2497,4759,,
2502,4760,,
2503,4761,,
2438,4762,,
2499,4763,,
2430,4764,,
2416,4765,,
2497,4766,,
2504,4767,,
2505,4768,,
2506,4769,,
1595,4770,,
2507,4771,,
2508,4772,,
2416,4773,,
2431,4774,,
2509,4775,,
2291,4776,,
2510,4777,,
2511,3200,,
2420,4776,,
2216,4778,,
2512,4779,,
2513,4780,,
2514,4781,,
2515,4782,,
2420,4783,,
2216,4784,,
2371,4776,,
2516,4785,,
2396,4786,,
2517,4787,,
2518,4788,,
2506,4789,,
2382,4790,,
2519,4791,,
2520,4792,,
2521,4793,,
2522,4794,,
2523,4795,,
2524,4796,,
1760,4797,,
2525,4798,,
2396,4799,,
1921,4800,,
2526,4801,,
2527,4743,,
2528,4802,,
2519,4803,,
1595,4804,,
2529,4805,,
2530,4806,,
2531,4807,,
2532,4808,,
2496,4809,,
2533,4810,,
2534,4811,,
2382,4812,,
2535,4813,,
2536,4814,,
2537,527,,
2538,4815,,
2527,4816,,
2539,4817,,
2350,4818,,
2540,3354,,
2541,4819,,
2535,4820,,
2542,4821,,
2543,4822,,
2544,4823,,
2545,4824,,
2546,4825,,
2547,4826,,
2415,4827,,
2337,2665,,
2420,4828,,
2512,4829,,
2360,4830,,
2378,4831,,
2548,4832,,
2549,4833,,
2550,4834,,
2546,4835,,
2551,4836,,
2416,4837,,
2552,4838,,
2323,4839,,
2553,4840,,
2554,4841,,
2555,4842,,
2556,4843,,
2557,4844,,
2292,4845,,
2558,4846,,
2393,4847,,
2439,4848,,
2247,4849,,
2559,4850,,
2560,4851,,
2555,3291,,
2552,4852,,
2550,4853,,
2378,4854,,
2551,4855,,
2510,4856,,
2279,4857,,
2546,4858,,
2561,4859,,
2456,4860,,
2562,4861,,
2563,4862,,
2412,4863,,
2564,4864,,
2565,4865,,
2563,4866,,
2566,4867,,
2410,4868,,
2410,4869,,
2567,4870,,
2445,4871,,
2568,4872,,
2475,4873,,
2450,4874,,
2569,4875,,
2570,4876,,
2571,4877,,
2475,4878,,
2572,4879,,
2573,4880,,
2574,4881,,
2463,4882,,
2566,4883,,
2567,4884,,
2575,4885,,
2576,4886,,
2577,4887,,
2578,4888,,
2413,4889,,
2412,4890,,
2579,4891,,
2456,4892,,
2402,4893,,
2580,4894,,
2453,4895,,
2472,4896,,
2445,4897,,
2413,4898,,
2568,4899,,
2581,4900,,
2476,4901,,
2581,4902,,
2582,4903,,
2583,4904,,
2467,4905,,
2448,4906,,
2475,4907,,
2584,4908,,
2585,4909,,
2410,4910,,
2468,4911,,
2586,4912,,
2574,4913,,
2445,4914,,
2587,4915,,
2564,4916,,
2588,4917,,
2589,4918,,
2590,4919,,
2574,4920,,
2489,4921,,
2591,4922,,
2571,4923,,
2592,4924,,
2434,4925,,
2593,4926,,
2434,4927,,
2594,4928,,
2285,4929,,
2436,4930,,
1705,4931,,
2254,4932,,
2238,4933,,
2436,4934,,
2595,4935,,
2596,4936,,
2597,4937,,
2597,4938,,
2597,4939,,
2597,4940,,
2597,4941,,
2597,4942,,
2597,4943,,
2597,4944,,
2445,4945,,
2598,4946,,
2599,4947,,
2600,4948,,
2456,4949,,
2466,4950,,
2471,4951,,
2413,4952,,
2445,4953,,
2601,4954,,
2466,4955,,
2602,4956,,
2450,4957,,
2493,4958,,
2603,2171,,
2585,4959,,
2489,4960,,
2467,4961,,
2475,4962,,
2604,4963,,
2474,4964,,
2605,4965,,
2467,4966,,
2606,4967,,
2607,4968,,
2489,4969,,
2476,4970,,
2474,4971,,
2608,4972,,
2467,4973,,
2572,4974,,
2602,4975,,
2609,4976,,
2474,4977,,
2610,4978,,
2466,4979,,
2467,4980,,
2603,4981,,
2611,4982,,
2416,4983,,
2420,4984,,
2436,4985,,
2612,4986,,
2613,4987,,
2379,4988,,
2525,4989,,
2503,4990,,
2503,4991,,
2614,4992,,
2525,4993,,
2291,4994,,
2505,4995,,
2416,4996,,
2309,4997,,
2505,4998,,
2497,4999,,
2420,5000,,
2396,5001,,
2503,5002,,
2264,5003,,
2415,5004,,
2229,5005,,
2529,5006,,
2615,5007,,
2353,5008,,
2616,5009,,
2617,5010,,
2618,5011,,
2335,5012,,
2619,5013,,
2620,5014,,
2203,5015,,
2233,5016,,
2217,5017,,
2621,5016,,
2241,5018,,
2622,5019,,
2623,5020,,
2354,4391,,
2237,5021,,
2320,5021,,
2290,5021,,
2624,5022,,
2625,5023,,
2245,5024,,
2228,4391,,
2252,5025,,
2626,5021,,
2627,5023,,
2207,4391,,
2628,5019,,
2629,5026,,
2630,5027,,
2331,5021,,
2631,5028,,
2217,5021,,
2393,5029,,
2219,5025,,
2632,5027,,
2633,5022,,
2634,5028,,
2635,5020,,
2262,5028,,
2636,5030,,
2368,5023,,
2221,5031,,
2637,5026,,
2638,5027,,
2639,5030,,
2640,5030,,
2641,5025,,
2642,5027,,
2643,5019,,
2644,5020,,
2645,5022,,
2646,5027,,
2647,5032,,
2648,5033,,
2649,5034,,
2650,5035,,
2651,2482,,
2652,5036,,
2653,5037,,
2654,5038,,
2655,5039,,
2656,5040,,
2657,5041,,
2658,5042,,
2659,5043,,
2660,5044,,
2661,5045,,
2662,5046,,
2663,5047,,
2664,5048,,
2665,1041,,
2666,5049,,
233,5050,,
2667,5051,,
2668,5052,,
2669,5053,,
2670,5054,,
2671,5055,,
428,5056,,
2672,5057,,
2673,5058,,
2674,5059,,
2675,5060,,
430,5061,,
2676,5062,,
2677,5063,,
2678,5064,,
2679,5065,,
2680,5066,,
2681,5067,,
2682,5068,,
2683,5069,,
2684,5070,,
2685,5071,,
2686,5072,,
2687,5073,,
234,5074,,
2688,5075,,
2689,5076,,
421,5077,,
2690,5078,,
2691,5079,,
2692,5080,,
2693,5081,,
2694,5082,,
2695,5083,,
2696,5084,,
2697,5085,,
2698,5086,,
2699,5087,,
2700,5088,,
2701,3200,,
2702,5089,,
2703,5090,,
2704,5091,,
2705,5092,,
2706,5093,,
2707,5094,,
2708,5095,,
280,4007,,
2709,5096,,
2710,5097,,
2711,613,,
2712,5098,,
2713,5099,,
2714,5100,,
2715,5101,,
2716,5102,,
2717,5103,,
2718,5104,,
2719,5105,,
2720,5106,,
2721,5107,,
2722,5108,,
2723,5109,,
2724,5110,,
2725,5111,,
2726,5112,,
2727,5113,,
2728,5114,,
2729,5115,,
2730,5116,,
2731,5117,,
2732,5118,,
2733,5119,,
2734,5120,,
2735,5121,,
317,5122,,
2736,5123,,
2737,5124,,
2738,5125,,
2739,5126,,
2740,5127,,
2741,5128,,
2742,5129,,
2743,5130,,
2744,5131,,
2745,5132,,
2746,5133,,
2747,5134,,
2748,5135,,
2749,5136,,
2750,138,,
2751,5137,,
2752,5138,,
2753,5139,,
2754,5140,,
2755,5141,,
2756,5142,,
2757,5143,,
2758,5144,,
2759,5145,,
2760,5146,,
277,5147,,
2761,5148,,
2762,5149,,
2763,5150,,
2764,5151,,
2765,5152,,
2766,5153,,
2767,5154,,
2768,5155,,
2769,5156,,
2612,5157,,
2770,5158,,
2771,5159,,
2772,5160,,
2773,5161,,
2774,5162,,
2775,5163,,
2776,5164,,
2777,5165,,
2778,5166,,
2779,5167,,
2780,5168,,
2781,5169,,
2782,5170,,
2783,5171,,
2784,5172,,
164,5173,,
2785,5174,,
2786,5175,,
2787,5176,,
2788,5177,,
2789,5178,,
2790,5179,,
2791,5180,,
2792,5181,,
2793,5182,,
228,5183,,
2794,5184,,
2795,5185,,
2796,5186,,
2797,5187,,
2798,5188,,
2799,5189,,
2800,5190,,
2801,5191,,
2802,5192,,
2803,5193,,
2804,5194,,
2805,5195,,
2806,5196,,
2807,5197,,
2808,5198,,
2809,5199,,
2810,5200,,
2811,5201,,
2812,5202,,
2813,5203,,
2814,5204,,
2815,5205,,
2816,5206,,
2817,5207,,
2818,5208,,
2819,5209,,
2820,5210,,
2821,5211,,
2822,5212,,
2823,5213,,
2824,5214,,
2825,5215,,
2826,5216,,
2827,5217,,
2828,5218,,
2829,5219,,
2830,5220,,
2831,5221,,
2832,5222,,
2833,2793,,
2834,5223,,
2835,5224,,
2836,5225,,
2837,5226,,
2838,5227,,
2839,5228,,
2840,5229,,
2841,5230,,
2842,5231,,
2843,5232,,
2844,5233,,
2845,5234,,
2846,5235,,
2847,5236,,
2848,4173,,
2849,5237,,
2850,5238,,
2851,5239,,
2852,5240,,
2853,5241,,
2854,5242,,
2855,5243,,
2856,5244,,
2857,5245,,
2858,5246,,
2859,5247,,
2860,5248,,
2861,5249,,
2862,5250,,
2863,5251,,
2864,5252,,
2865,5253,,
2866,5254,,
2867,5255,,
2868,5256,,
2869,5257,,
2870,5258,,
2871,5259,,
2872,5260,,
2873,5261,,
2874,5262,,
2875,5263,,
2876,5264,,
2877,5265,,
2878,5266,,
2879,5267,,
2880,5268,,
2881,5269,,
2882,5270,,
2883,5271,,
400,5272,,
2884,5273,,
2885,5274,,
2886,5275,,
2887,5276,,
2888,5277,,
2889,5278,,
2890,5279,,
2891,5280,,
2892,5281,,
2893,5282,,
2894,5283,,
2895,5284,,
2896,5285,,
2897,5286,,
2898,5287,,
2899,5288,,
2900,5289,,
2901,5290,,
2902,5291,,
2903,5292,,
2904,5293,,
2905,5294,,
2906,5295,,
2907,5296,,
2908,5297,,
2909,5298,,
2910,5299,,
2911,5300,,
276,5301,,
2912,5302,,
2913,5303,,
2914,3692,,
2915,5304,,
2916,5305,,
2917,5306,,
2918,5307,,
2919,5308,,
2920,5309,,
2921,5310,,
2922,5311,,
2923,5312,,
2924,5313,,
2925,5314,,
2926,5315,,
2927,5316,,
2928,5317,,
2929,5318,,
2930,5319,,
2931,5320,,
2932,5321,,
376,5322,,
2933,5323,,
2934,5324,,
2935,5325,,
2936,5326,,
2937,5327,,
2938,5328,,
2939,2218,,
2940,5329,,
2941,5330,,
2942,5331,,
2943,5332,,
339,5333,,
2944,5334,,
2945,3714,,
2946,5335,,
2947,5336,,
2948,5337,,
2949,5338,,
2950,5339,,
2951,5340,,
2952,5341,,
2953,5342,,
2954,5343,,
2955,5344,,
2956,5345,,
2957,5346,,
2958,5347,,
2959,5348,,
2960,5349,,
2961,5350,,
2962,5351,,
2963,5352,,
2964,5353,,
2965,5354,,
2966,5355,,
2967,5356,,
2968,5357,,
2969,5358,,
2970,5359,,
2971,5360,,
2972,5361,,
2973,5362,,
2974,5363,,
2975,5364,,
2976,5365,,
2977,5366,,
2978,5367,,
2979,5368,,
2980,5369,,
2981,5370,,
2982,5371,,
301,5372,,
2983,5373,,
2984,5374,,
2985,5375,,
2986,5376,,
2987,5377,,
2988,5378,,
2989,5379,,
2990,5380,,
2991,5381,,
2992,696,,
2993,5382,,
2994,5383,,
2995,5384,,
2996,5385,,
2997,5386,,
2998,5387,,
2999,5388,,
3000,5389,,
3001,5390,,
3002,5391,,
3003,5392,,
3004,5393,,
3005,5394,,
3006,5395,,
3007,5396,,
3008,5397,,
3009,5398,,
3010,5399,,
3011,5400,,
3012,5401,,
3013,5402,,
3014,5403,,
3015,5404,,
3016,5405,,
3017,5406,,
3018,5407,,
3019,5408,,
236,5409,,
3020,5410,,
3021,5411,,
3022,5412,,
3023,5413,,
3024,5414,,
3025,5415,,
3026,5416,,
3027,5417,,
3028,5418,,
420,5419,,
3029,5420,,
3030,5421,,
3031,5422,,
3032,5423,,
3033,5424,,
3034,5425,,
3035,5426,,
3036,5427,,
3037,5428,,
3038,5429,,
3039,5430,,
381,5431,,
3040,5432,,
3041,5433,,
3042,5434,,
3043,5435,,
419,5436,,
3044,5437,,
3045,5438,,
3046,5439,,
3047,5440,,
3048,5441,,
3049,5442,,
3050,5443,,
3051,5444,,
3052,5445,,
3053,5446,,
3054,5447,,
3055,5448,,
3056,5449,,
3057,5450,,
3058,5451,,
3059,5452,,
3060,5453,,
3061,5454,,
3062,5455,,
3063,5456,,
3064,5457,,
3065,5458,,
298,5459,,
3066,5460,,
3067,5461,,
3068,5462,,
3069,5463,,
3070,5464,,
3071,5465,,
3072,5466,,
3073,5467,,
3074,5468,,
3075,5469,,
3076,5470,,
3077,5471,,
3078,5472,,
3079,5473,,
3080,5474,,
3081,5475,,
3082,5476,,
3083,5477,,
3084,5478,,
3085,5479,,
3086,5480,,
3087,5481,,
3088,5482,,
3089,5483,,
3090,5484,,
3091,5485,,
3092,5486,,
3093,5487,,
3094,5488,,
3095,5489,,
3096,5490,,
3097,5491,,
3098,5492,,
3099,5493,,
3100,5494,,
3101,5495,,
3102,4639,,
3103,5496,,
3104,5497,,
3105,5498,,
3106,5499,,
3107,5500,,
3108,5501,,
3109,5502,,
3110,5503,,
3111,5504,,
3112,5505,,
3113,5506,,
3114,5507,,
3115,5508,,
3116,5509,,
3117,5510,,
3118,5511,,
3119,5512,,
3120,5513,,
3121,5514,,
3122,5515,,
3123,5516,,
3124,5517,,
3125,5518,,
3126,5519,,
3127,5520,,
3128,5521,,
3129,5522,,
3130,5523,,
3131,5524,,
3132,5525,,
3133,5526,,
3134,5527,,
3135,5528,,
3136,5529,,
3137,5530,,
3138,5531,,
3139,5532,,
3140,5533,,
3141,5534,,
3142,5535,,
445,5536,,
3143,5537,,
3144,5538,,
3145,5539,,
3146,5540,,
3147,5541,,
3148,5542,,
3149,5543,,
287,5544,,
3150,5545,,
3151,5546,,
3152,5547,,
3153,5548,,
3154,5549,,
3155,5550,,
3156,5551,,
3157,5552,,
3158,5553,,
3159,5554,,
3160,5555,,
3161,5556,,
3162,5557,,
3163,5558,,
3164,5559,,
3165,5560,,
3166,5561,,
429,5562,,
3167,5563,,
3168,5564,,
3169,5565,,
3170,5566,,
2651,5567,,
2650,5568,,
2655,5569,,
2658,5570,,
2656,5571,,
2657,5572,,
2654,5573,,
351,5574,,
2660,5575,,
2652,5576,,
2669,5577,,
2665,5578,,
2667,5579,,
2670,5580,,
2673,5581,,
2666,5582,,
2672,5583,,
2677,5584,,
2676,5585,,
2659,5586,,
2679,5587,,
2678,5588,,
2687,5589,,
2686,5590,,
2685,5591,,
234,5592,,
2692,5593,,
2684,5594,,
2691,5595,,
2694,5596,,
2680,5597,,
2681,5598,,
2689,5599,,
2697,5600,,
2693,5601,,
2698,5602,,
421,5603,,
2701,5604,,
2690,5605,,
2705,5606,,
2703,5607,,
2708,5608,,
2700,5609,,
2706,5610,,
2709,5611,,
280,5612,,
2721,5613,,
2716,5614,,
2715,5615,,
2710,5616,,
2719,5617,,
2714,5618,,
2726,5619,,
2724,5620,,
2722,5621,,
2729,5622,,
2727,5623,,
2731,5624,,
2733,5625,,
2735,5626,,
2718,5627,,
2737,5628,,
317,5629,,
2734,5630,,
2732,5631,,
2741,5632,,
2728,5633,,
2746,5634,,
2742,5635,,
2747,5636,,
2739,5637,,
2750,5638,,
2740,5639,,
2749,5640,,
2745,5641,,
282,5642,,
2752,5643,,
2744,5644,,
2736,5645,,
2757,5646,,
2751,5647,,
2753,5648,,
2760,5649,,
2754,5650,,
2758,5651,,
277,5652,,
2766,5653,,
2762,3904,,
2764,2587,,
2767,5654,,
2761,5655,,
2770,5656,,
2756,5657,,
2772,5658,,
2769,5659,,
2771,5660,,
2763,5661,,
2765,5662,,
2779,5663,,
2780,5664,,
2782,5665,,
2768,5666,,
2777,5667,,
2778,5668,,
2785,5669,,
2787,5670,,
2788,5671,,
2789,5672,,
2791,5673,,
2781,5674,,
2792,5675,,
2793,5676,,
2795,5677,,
2775,5678,,
2794,5679,,
2796,5680,,
228,5681,,
2802,5682,,
2797,5683,,
2805,5684,,
190,5685,,
2804,5686,,
2807,5687,,
2811,5688,,
2809,5689,,
2806,5690,,
2808,5691,,
2803,5692,,
2810,5693,,
2812,5694,,
2818,5695,,
2817,5696,,
2814,5697,,
2819,5698,,
2822,5699,,
2826,5700,,
2823,5701,,
2827,5702,,
2830,5703,,
2821,5704,,
2831,5705,,
2832,5706,,
2834,5707,,
2828,5708,,
2833,5709,,
2836,5710,,
2838,5711,,
2837,5712,,
2841,5713,,
2844,5714,,
2842,5715,,
2846,5716,,
2845,5717,,
2849,5718,,
2848,5719,,
2850,5720,,
2855,5721,,
2860,5722,,
2859,5723,,
2856,5724,,
2853,5725,,
2862,5726,,
2858,5727,,
2863,2758,,
2864,5728,,
2867,5729,,
2857,5730,,
2871,5731,,
2869,5732,,
2880,5733,,
2876,3330,,
2877,5734,,
2875,5735,,
2881,5736,,
2878,5737,,
2883,5738,,
2890,5739,,
2887,5740,,
2888,5741,,
2892,3368,,
2889,5742,,
2891,5743,,
2897,5744,,
2895,5745,,
2902,5746,,
2900,5747,,
2903,5748,,
2899,5749,,
2906,5750,,
2909,5751,,
2893,5752,,
2901,5753,,
2908,5754,,
2911,5755,,
2898,5756,,
276,5757,,
2913,5758,,
2912,5759,,
2907,5760,,
2905,5761,,
2914,5762,,
2915,5763,,
305,5764,,
2918,5765,,
2921,5766,,
2920,5767,,
2924,5768,,
2922,5769,,
2923,5770,,
2925,5771,,
2928,5772,,
2927,5773,,
2930,5774,,
2929,5775,,
417,5776,,
3171,5777,,
2932,5778,,
2935,5779,,
2938,2587,,
2940,5780,,
339,5781,,
2944,5782,,
2942,5783,,
2941,5784,,
2945,5785,,
2943,5786,,
2948,306,,
2951,5787,,
2950,211,,
2953,5788,,
2954,5789,,
2955,5790,,
2956,5791,,
2957,5792,,
2958,5793,,
2960,5794,,
2961,5795,,
2963,5796,,
2962,5797,,
2966,5798,,
2968,5799,,
2970,5800,,
2974,5801,,
2972,5802,,
2976,5803,,
2975,5804,,
2973,5805,,
2978,5806,,
2977,5807,,
2981,5808,,
2984,5809,,
2971,5810,,
2985,5811,,
2983,5812,,
2986,5813,,
2988,5814,,
2987,5815,,
2992,5816,,
2993,5817,,
2999,5818,,
2997,5819,,
2989,5820,,
3003,5821,,
2651,5822,,
2658,5823,,
2648,5824,,
2657,5825,,
2653,5826,,
2652,5827,,
2649,5828,,
2654,5829,,
2664,5830,,
2662,5831,,
2660,5832,,
233,5833,,
2669,5834,,
428,5835,,
2668,5836,,
2674,5837,,
2672,5838,,
2659,5839,,
2671,5840,,
2679,5841,,
2687,5842,,
2682,5843,,
430,5844,,
2683,5845,,
2694,5846,,
2688,5847,,
2689,5848,,
234,5849,,
2681,5850,,
2680,5851,,
421,5852,,
2690,5853,,
2701,5854,,
2695,5855,,
2704,5856,,
2698,5857,,
2708,5858,,
2700,5859,,
2705,5860,,
2706,5861,,
2692,5862,,
280,5863,,
2707,5864,,
2709,5865,,
2699,5866,,
2720,5867,,
2716,5868,,
2719,5869,,
2724,5870,,
2713,5871,,
2726,5872,,
2722,5873,,
2727,5874,,
2718,5875,,
2733,5876,,
2725,5877,,
2732,5878,,
2734,5879,,
2741,5880,,
2728,5881,,
2746,5882,,
2739,5883,,
2742,5884,,
2749,5885,,
2750,5886,,
282,5887,,
2744,5888,,
277,5889,,
2758,5890,,
2753,5891,,
2759,5892,,
2766,5893,,
2764,5894,,
2761,5895,,
2770,61,,
2767,5896,,
126,5897,,
2612,5898,,
2765,5899,,
2771,5900,,
2779,5901,,
2773,5902,,
2776,5903,,
2777,5904,,
2787,5905,,
2785,5906,,
2783,5907,,
2791,5908,,
2788,5909,,
2792,5910,,
2793,5911,,
2781,5912,,
2795,5913,,
2775,5914,,
2796,5915,,
228,5916,,
2800,5917,,
2802,5918,,
2805,5919,,
2809,5920,,
2803,5921,,
2810,5922,,
2806,5923,,
2812,5924,,
2817,5925,,
2813,5926,,
2818,5927,,
2815,5928,,
2814,5929,,
2820,5930,,
3172,5931,,
3173,5932,,
3174,4657,,
3175,5933,,
3176,2856,,
3177,5934,,
3178,5935,,
3179,5936,,
3180,4820,,
3181,5937,,
3182,5938,,
3183,5939,,
3184,5940,,
3185,5941,,
3186,5942,,
3187,5943,,
3188,5944,,
3189,5945,,
3190,5946,,
3191,5947,,
3192,5948,,
3193,5949,,
3194,5950,,
3195,5951,,
3196,5952,,
3197,5953,,
3198,5954,,
3199,5955,,
3200,5956,,
3201,5957,,
3202,4657,,
3203,5958,,
3204,5959,,
3205,5960,,
3206,2800,,
3207,5961,,
3208,5962,,
3209,5963,,
3210,3746,,
3211,5964,,
3212,5965,,
3213,5966,,
3214,5967,,
3215,5393,,
3216,5968,,
3217,5969,,
3218,5970,,
3219,5971,,
3220,5972,,
3221,5973,,
3222,5974,,
3223,5975,,
3224,5976,,
3225,5977,,
3226,5978,,
3227,5979,,
3228,5980,,
3229,5981,,
3230,5982,,
3231,5983,,
3232,5984,,
3233,5985,,
3234,5986,,
3235,5987,,
3236,5988,,
3237,5989,,
3238,5990,,
3239,4079,,
3240,5991,,
3241,5992,,
3242,5993,,
3243,5994,,
3244,5995,,
3245,5996,,
3246,5997,,
