user_id,graduation_date,school_domain,student_email,fee
1033,2022-05-19,iowlak.edu,[email],50
1072,2022-05-09,sarlaw.edu,[email],50
1202,2022-12-03,yesmik.edu,[email],50
1235,2022-11-06,chasou.edu,[email],50
1280,2022-02-28,stecol.edu,[email],50
1324,2022-03-23,censta.edu,[email],50
1386,2022-10-02,mircol.edu,[email],50
1400,2022-07-10,mancol.edu,[email],50
1456,2022-08-19,marcom.edu,[email],50
1467,2022-04-14,norhos.edu,[email],50
1486,2022-06-04,havcol.edu,[email],50
1537,2022-03-05,therea.edu,[email],50
1661,2022-05-29,maccol.edu,[email],50
1696,2022-06-27,uniof.edu,[email],50
1723,2022-11-24,idasta.edu,[email],50
1735,2022-01-30,yavcol.edu,[email],50
1749,2022-04-23,wascou.edu,[email],50
1869,2022-01-23,henfor.edu,[email],50
1894,2022-03-02,klacom.edu,[email],50
1905,2022-07-01,tusuni.edu,[email],50
1967,2022-06-08,yessha.edu,[email],50
1976,2022-06-08,moonor.edu,[email],50
2045,2022-03-15,masbay.edu,[email],50
2087,2022-03-14,nicsta.edu,[email],50
2104,2022-07-18,rydmem.edu,[email],50
2119,2022-08-27,deltec.edu,[email],50
2123,2022-10-05,holuni.edu,[email],50
2172,2022-09-11,ohista.edu,[email],50
2201,2022-11-15,humres.edu,[email],50
2273,2022-11-14,geomil.edu,[email],50
2349,2022-08-03,rocuni.edu,[email],50
2353,2022-04-14,norwis.edu,[email],50
2371,2022-08-28,uniof.edu,[email],50
2424,2022-10-28,utames.edu,[email],50
2455,2022-01-21,westhe.edu,[email],50
2465,2022-09-28,corcol.edu,[email],50
2468,2022-07-04,uniof.edu,[email],50
2516,2022-07-03,mancom.edu,[email],50
2523,2022-04-12,metuni.edu,[email],50
2563,2022-03-18,induni.edu,[email],50
2610,2022-02-08,forins.edu,[email],50
2626,2022-09-17,newmex.edu,[email],50
2656,2022-02-16,mouang.edu,[email],50
2681,2022-03-20,uniof.edu,[email],50
2695,2022-11-11,antval.edu,[email],50
2704,2022-05-26,calsta.edu,[email],50
2714,2022-02-19,wilt..edu,[email],50
2749,2021-12-28,rairiv.edu,[email],50
2827,2022-10-10,metthe.edu,[email],50
2831,2022-10-22,chasta.edu,[email],50
2841,2022-11-04,ohista.edu,[email],50
2919,2022-09-04,soubap.edu,[email],50
2937,2022-02-26,frauni.edu,[email],50
2939,2022-10-25,winuni.edu,[email],50
2975,2022-10-15,ohista.edu,[email],50
3018,2022-09-15,bakcol.edu,[email],50
3042,2022-01-20,piocar.edu,[email],50
3076,2022-10-19,chrthe.edu,[email],50
3106,2021-12-30,lyngen.edu,[email],50
3117,2022-02-06,pueric.edu,[email],50
3156,2022-09-25,illins.edu,[email],50
3227,2022-06-04,illcol.edu,[email],50
3237,2021-12-19,usgra.edu,[email],50
3290,2022-08-11,walcol.edu,[email],50
3332,2022-07-13,consch.edu,[email],50
3335,2022-11-09,comcol.edu,[email],50
3344,2022-07-12,wesval.edu,[email],50
3356,2022-02-24,uniof.edu,[email],50
3361,2022-02-04,pascom.edu,[email],50
3401,2022-01-27,clasta.edu,[email],50
3487,2022-03-28,moucar.edu,[email],50
3492,2022-11-30,uniof.edu,[email],50
3499,2022-10-14,faytec.edu,[email],50
3533,2022-04-08,saimar.edu,[email],50
3582,2021-12-14,monsta.edu,[email],50
3597,2022-01-23,colcom.edu,[email],50
3758,2022-02-19,haycom.edu,[email],50
3764,2022-06-11,uniof.edu,[email],50
3804,2022-10-12,unicou.edu,[email],50
3826,2022-01-15,chohig.edu,[email],50
3858,2022-10-14,vaucol.edu,[email],50
3937,2022-02-09,ashuni.edu,[email],50
3969,2022-07-09,dalcou.edu,[email],50
4073,2022-07-22,sailou.edu,[email],50
4130,2022-10-13,uniof.edu,[email],50
4131,2022-08-26,meruni.edu,[email],50
4157,2022-10-13,uniof.edu,[email],50
4172,2022-07-26,uniof.edu,[email],50
4179,2022-10-14,hoccol.edu,[email],50
4254,2022-10-12,nebmet.edu,[email],50
4266,2022-04-20,ourlad.edu,[email],50
4278,2022-01-27,reiuni.edu,[email],50
4289,2022-04-18,lauuni.edu,[email],50
4313,2022-01-20,morval.edu,[email],50
4387,2022-06-22,indcap.edu,[email],50
4450,2022-03-05,calsta.edu,[email],50
4493,2022-06-09,lyngen.edu,[email],50
4516,2022-04-20,fonuni.edu,[email],50
4533,2022-02-04,oc.edu,[email],50
4546,2022-08-21,dabs.edu,[email],50
4564,2022-01-05,wescol.edu,[email],50
4612,2022-02-04,morsta.edu,[email],50
4617,2022-07-31,d.a..edu,[email],50
4625,2022-01-15,jefcom.edu,[email],50
4660,2022-10-31,soupla.edu,[email],50
4687,2022-01-18,klacom.edu,[email],50
4703,2022-03-29,trival.edu,[email],50
4733,2021-12-17,beimed.edu,[email],50
4744,2022-05-22,uniof.edu,[email],50
4754,2022-03-15,yessha.edu,[email],50
4762,2022-06-15,whimou.edu,[email],50
4771,2022-08-08,webint.edu,[email],50
4774,2022-09-05,uniof.edu,[email],50
4799,2022-11-27,uniof.edu,[email],50
4822,2022-08-24,domuni.edu,[email],50
4833,2022-01-25,theuni.edu,[email],50
4845,2021-12-24,soutex.edu,[email],50
4916,2022-08-04,insfor.edu,[email],50
4952,2022-05-09,chrthe.edu,[email],50
3,1989-12-13,navpos.edu,[email],5
26,1989-12-19,golcol.edu,[email],5
53,1990-06-13,soubib.edu,[email],5
54,1990-08-05,chista.edu,[email],5
84,1990-09-04,bakuni.edu,[email],5
119,1990-07-16,triuni.edu,[email],5
208,1989-12-13,saimar.edu,[email],5
222,1990-06-05,eascar.edu,[email],5
226,1989-01-26,banstr.edu,[email],5
254,1989-01-15,benfra.edu,[email],5
261,1989-08-04,colof.edu,[email],5
267,1989-05-28,delare.edu,[email],5
286,1989-12-06,chidul.edu,[email],5
294,1990-05-22,morcol.edu,[email],5
298,1990-01-27,saieli.edu,[email],5
323,1990-04-09,machad.edu,[email],50
330,1990-11-11,keucol.edu,[email],50
337,1989-02-12,theuni.edu,[email],50
369,1989-11-09,regcol.edu,[email],50
378,1989-11-18,neocou.edu,[email],50
401,1989-06-19,midcol.edu,[email],50
402,1988-12-17,aducon.edu,[email],50
411,1990-05-21,eurcol.edu,[email],50
438,1989-07-26,grecol.edu,[email],50
452,1989-08-06,remcol.edu,[email],50
454,1990-09-28,intame.edu,[email],50
460,1989-03-24,percom.edu,[email],50
519,1990-07-19,colof.edu,[email],50
528,1989-04-26,corcol.edu,[email],50
555,1989-08-17,rivuni.edu,[email],50
565,1989-06-21,sandie.edu,[email],50
573,1989-12-22,freuni.edu,[email],50
585,1989-11-10,chasta.edu,[email],50
626,1989-12-11,vencou.edu,[email],50
627,1990-09-10,dodcit.edu,[email],50
659,1990-09-22,amhcol.edu,[email],50
680,1988-12-16,chasou.edu,[email],50
695,1989-04-12,grebay.edu,[email],50
702,1989-07-21,norida.edu,[email],50
715,1989-06-09,hebuni.edu,[email],50
734,1990-09-08,renlak.edu,[email],50
750,1989-10-03,miaval.edu,[email],50
753,1988-12-06,sougeo.edu,[email],50
763,1989-11-02,theuni.edu,[email],50
812,1989-03-26,gracol.edu,[email],50
818,1989-11-21,jefcom.edu,[email],50
825,1990-10-04,tufuni.edu,[email],50
836,1989-11-18,kirare.edu,[email],50
859,1989-04-07,tritec.edu,[email],50
860,1990-08-28,kalval.edu,[email],50
923,1989-04-02,intame.edu,[email],50
966,1990-04-20,nazthe.edu,[email],50
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
